"cod_cuenca","wy_simple","volume_mm","volume_GL"
3414001,2004,7.96690083127861,16.1074656009196
3414001,2003,14.8874111666865,30.0993408017184
3414001,2005,16.2653765975185,32.8853088018775
3414001,1982,22.672349622264,45.838915202617
3414001,1983,43.8147873077157,88.5846572358267
3414001,1984,40.096678692543,81.0673920046282
3414001,1981,8.62052571488369,17.428963200995
3414001,1986,16.0358367727144,32.421225601851
3414001,1987,34.4562188633792,69.6635205876618
3414001,1988,14.1566968873392,28.6219840016341
3414001,1985,14.2193999195652,28.748756878069
3414001,1990,7.00108821278935,14.154787406637
3414001,1991,9.18635746086947,18.5729607952153
3414001,1992,23.3506345340044,47.2102704026953
3414001,1989,11.114499804894,22.471275477145
3414001,1994,9.16640809373865,18.5326272010581
3414001,1995,5.45391409968998,11.0267136006295
3414001,1996,8.15206827465883,16.481836800941
3414001,1997,51.5242441975137,104.171623144409
3414001,1998,17.9543617959298,36.3000960020724
3414001,1999,12.3079940656691,24.8842800014207
3414001,2000,16.5570377563161,33.4749888019111
3414001,2001,11.5073467923135,23.2655328013283
3414001,2002,35.1061746450144,70.9776000040522
3414001,2017,30.5926701366064,61.8522048035312
3414001,2006,6.30133399404254,12.7400256007273
3414001,2007,18.7350064108497,37.8784018637442
3414001,1993,8.34432960116876,16.8705504009631
3414001,2008,4.94080413138482,9.9893088005703
3414001,2009,7.79624074283125,15.7624253446981
3414001,2010,6.39928086231567,12.9380544007386
3414001,2011,8.52453987320533,17.234899200984
3414001,2012,6.45082689744265,13.0422700807446
3414001,2013,10.1501663440866,20.5215878411716
3414001,2014,6.49477649482782,13.1311272967497
3414001,2015,14.4718084054749,29.2590758954979
3414001,2016,33.0681789434676,66.857184003817
3414001,2018,12.2546831066069,24.7764960014145
3414001,2019,9.07119621655168,18.3401280010471
3414001,2020,16.0825716382139,32.5157140678605
3421001,2004,6.94132254494856,6.81341653113169
3421001,1981,7.71362829839462,7.5714911996899
3421001,1982,10.807688165304,10.6085375995655
3421001,1983,12.9115019677613,12.6735849514591
3421001,1984,33.7468809860171,33.1250356535574
3421001,1985,9.0019041616758,8.83602832596502
3421001,1986,11.9056855580625,11.6863024690866
3421001,1987,22.5854548310459,22.169278305755
3421001,1988,13.3999348462087,13.1530175994613
3421001,1989,8.57853206364317,8.42045759965514
3421001,1990,4.81955432143483,4.73074559980625
3421001,1991,5.27770861597164,5.18045759978783
3421001,1992,16.5066769910705,16.2025125841267
3421001,1993,5.85874156472043,5.75078399976447
3421001,1994,5.52284977068538,5.42108159977797
3421001,1995,3.37573013444401,3.31352639986429
3421001,1996,5.34381310688368,5.24534399978517
3421001,1997,74.8979925083192,73.5178659398462
3421001,1998,9.24538283545294,9.07502047913883
3421001,1999,5.65919578456387,5.55491519977249
3421001,2000,8.44130583017864,8.28575999966066
3421001,2001,5.44002110763847,5.3397791997813
3421001,2002,35.7677228789686,35.1086399985621
3421001,2003,9.49351614098581,9.3185814943336
3421001,2017,10.5098157366447,10.3161539916214
3421001,2018,8.87673247101764,8.71316314273266
3421001,2005,14.0258562167207,13.7674052734844
3421001,2006,4.08060997894944,4.00541759983595
3421001,2008,5.59260618447139,5.4895526295802
3421001,2009,2.77612455242965,2.7249695998884
3421001,2010,5.11002678482993,5.01586559979457
3421001,2011,4.80564685197531,4.71709439980681
3421001,2012,2.38706749539744,2.34308159990404
3421001,2013,2.46391066525923,2.41850879990095
3421001,2014,2.9752302227932,2.92040639988039
3421001,2015,4.84129574521016,4.75208639980537
3421001,2016,16.7468142484452,16.438224892342
3421001,2007,8.88333273570679,8.71964178599577
3421001,2019,3.13039376733555,3.07271078460938
3421001,2020,10.6972126861064,10.5000978243821
3430003,1990,4.78680671099103,35.7281505293817
3430003,1981,4.06214185229328,30.3193390360205
3430003,1991,3.26230840609831,24.3494782312228
3430003,1983,11.840938692608,88.3793446364351
3430003,1984,11.9810320822656,89.424984875546
3430003,1985,8.01690067099843,59.8371840030349
3430003,1986,6.29477650439273,46.9834560023829
3430003,1987,7.62372537861975,56.9025708300642
3430003,1988,5.20565343564873,38.8543721904628
3430003,1989,5.22815456512247,39.0223179190992
3430003,2003,6.13949940839994,45.8244864023242
3430003,2014,2.86930403592718,21.4161408010862
3430003,1992,7.50768347607349,56.0364480028422
3430003,1993,2.58298946217692,19.2791232009778
3430003,1994,2.62943136683795,19.6257600009954
3430003,1982,7.26158305406612,54.199584002749
3430003,1996,2.56657505021048,19.1566080009716
3430003,1997,13.2499009687368,98.8956698885421
3430003,1998,7.54987206543837,56.3513385681933
3430003,1999,4.07256626510159,30.3971456015417
3430003,2000,6.08039488856341,45.3833373630622
3430003,2001,3.98753295720348,29.7624672015095
3430003,2002,15.0881784128444,112.616352005712
3430003,2013,3.42770658800684,25.5839904012976
3430003,1995,2.00582699416106,14.9712518407593
3430003,2015,5.12796590817429,38.2745218134904
3430003,2004,2.60768053462009,19.4634144009872
3430003,2017,11.2488266175466,83.9598912042584
3430003,2009,4.20781321166442,31.4066125713153
3430003,2006,1.66783390417791,12.4485120006314
3430003,2007,6.39502249002698,47.7316800024209
3430003,2008,2.03971641393374,15.2241984007722
3430003,2010,2.21512373729581,16.5334176008386
3430003,2011,3.43740905892368,25.6564084792258
3430003,2012,1.99310901893631,14.8763264007545
3430003,2018,4.46863265800538,33.3533376016916
3430003,2019,4.96568374081699,37.0632672018799
3430003,2016,10.7787586054641,80.4513600040804
3430003,2020,5.65480579226727,42.2067914496418
3430003,2005,5.97782092325522,44.617737602263
3820001,2006,4.89006455836497,35.2070496013141
3820001,2005,15.1204877748707,108.863136004063
3820001,2008,7.79947350337836,56.153952002096
3820001,2004,5.59378484472136,40.2736320015033
3820001,2003,12.938920085767,93.1564800034772
3820001,1981,9.6404449300435,69.4084134840674
3820001,1982,18.03048474352,129.814272004845
3820001,1983,37.324020255939,268.72214401003
3820001,1985,12.6053066760245,90.7545600033876
3820001,1986,16.1623696537858,116.364384004343
3820001,1987,64.0215290427724,460.936480829306
3820001,1984,62.5220725346698,450.140827924177
3820001,1989,14.0257590895513,100.981406291909
3820001,1990,9.51350829893817,68.4945064764586
3820001,1991,21.3725680224048,153.876304390521
3820001,1988,13.7647144749912,99.1019606152144
3820001,1993,16.0886417849954,115.833564686414
3820001,1994,7.08520479302327,51.011424001904
3820001,1995,4.52458558205731,32.5757067440731
3820001,1996,2.53003438553591,18.2155153661972
3820001,1997,120.28340373491,866.005696032325
3820001,1998,17.1083676786059,123.175296004598
3820001,1999,8.45313977779101,60.8601600022716
3820001,2000,15.398178936793,110.862432004138
3820001,2001,11.043443896241,79.5096000029677
3820001,2002,51.8063223786477,372.990528013923
3820001,2007,13.6505486900018,98.2800000036684
3820001,2019,3.87490780274791,27.8982147543425
3820001,1992,28.4291829013506,204.681889285188
3820001,2012,2.45672674924702,17.6877216006602
3820001,2009,2.43524588581396,17.5330656006544
3820001,2010,2.72266943893417,19.6024320007317
3820001,2011,3.59204438385477,25.8616800009653
3820001,2016,30.7462802979826,221.364319956733
3820001,2013,2.02910498936767,14.6089686862596
3820001,2014,2.16650523750775,15.5982107082745
3820001,2015,13.0152548528964,93.7060682349932
3820001,2020,17.7829503142737,128.032095752469
3820001,2017,21.6040252080938,155.542729142152
3820001,2018,6.32852637799086,45.5635584017007
4302001,2005,30.9385114490431,14.4602496013264
4302001,2009,13.7120870864469,6.40884750230216
4302001,1981,21.5031155767351,10.0502708075626
4302001,1982,51.9126377552556,24.2632778451743
4302001,1983,29.6680299104754,13.8664433934284
4302001,1984,46.7512041119454,21.850892268516
4302001,1985,21.0708114589023,9.84821760090336
4302001,1986,26.5932481300426,12.4293312011401
4302001,1987,81.9419870511369,38.2985971235131
4302001,1988,21.3871028542401,9.99604800091692
4302001,1989,28.9575771460392,13.5343872012415
4302001,1990,20.858964621347,9.74920320089428
4302001,1991,29.0681220054267,13.5860544012462
4302001,1992,39.6395749716346,18.5270112016995
4302001,1993,24.3708897695803,11.3906304010448
4302001,1994,24.4832832052118,11.4431616010497
4302001,1995,19.4645835605446,9.0974880008345
4302001,1996,17.1252103238411,8.0040960007342
4302001,1997,71.3828016148778,33.3633740037298
4302001,1998,25.0868433488575,11.7252576010755
4302001,1999,23.2743143416764,10.8781056009978
4302001,2000,25.9273909669761,12.1181184011116
4302001,2001,23.5543736426329,11.0090016010098
4302001,2002,54.5500060976137,25.4959488023387
4302001,2003,28.6536712115358,13.3923456012285
4302001,2004,24.9365541002254,11.6550144010691
4302001,2019,12.2752962997201,5.73731055925386
4302001,2020,27.3211330731727,12.7695349622695
4302001,2006,26.8794077326041,12.5630784011524
4302001,2007,25.3739834214934,11.8594630597867
4302001,2010,15.9678503292897,7.46316130103579
4302001,2011,23.076330326496,10.7855705001642
4302001,2012,13.4197466371725,6.27221145657534
4302001,2013,12.4431364131951,5.81575680053347
4302001,2014,20.5785919531764,9.61816073720582
4302001,2015,27.1106646207208,12.6711648011623
4302001,2016,24.6357599357326,11.5144272010562
4302001,2017,15.7733465166493,7.37225280067625
4302001,2018,15.3633014961398,7.18060320065866
4302001,2008,24.2429682934998,11.3308416010394
4311001,1992,116.602473893966,39.4398720015855
4311001,1981,36.9560786840095,12.5001036796465
4311001,1982,235.638153423498,79.7027567199295
4311001,1983,119.554209777772,40.4382735067338
4311001,2007,44.0802206284177,14.9097888005994
4311001,1985,37.9979793344087,12.8525184005167
4311001,1986,43.046717278052,14.5602144005853
4311001,1987,346.800912924163,117.302688004716
4311001,1988,39.0756735101856,13.2170400005313
4311001,1989,29.4310897237887,9.9548352004002
4311001,1990,20.1264943109302,6.80762880027367
4311001,1991,75.1964367986631,25.4346048010225
4311001,2005,87.6107380413172,29.6336448011913
4311001,1993,29.8724871013052,10.1041344004062
4311001,1994,35.9136028294693,12.1474944004883
4311001,1995,16.7000449926388,5.64865920022708
4311001,1996,15.2969224262622,5.174064000208
4311001,1984,339.418746135835,114.805728004615
4311001,1998,38.0268438619894,12.8622816005171
4311001,1999,28.1978336250328,9.53769600038343
4311001,2000,57.5139761150931,19.453651200782
4311001,2001,46.2987022393735,15.6601728006295
4311001,2002,202.450176808189,68.4771840027529
4311001,2003,53.3056301691523,18.0302112007248
4311001,2004,28.3562053692807,9.59126400038558
4311001,2017,55.651830928695,18.8237952007567
4311001,2018,33.576853286922,11.3571072004566
4311001,2006,36.7833702313466,12.4416864005002
4311001,2020,75.0884995919228,25.3980958876532
4311001,2008,72.2788205683421,24.4477440009828
4311001,1997,459.375124871696,155.380032006246
4311001,2010,23.560862216434,7.96927680032037
4311001,2011,29.4068230855571,9.94662720039986
4311001,2012,22.5237827299077,7.61849280030626
4311001,2013,35.1260109062733,11.881097611441
4311001,2014,18.9333420248307,6.40405440025745
4311001,2015,70.4217841478874,23.8196160009576
4311001,2016,61.5281195693511,20.8114037316238
4311001,2019,8.87416016750728,3.00161505532316
4311001,2009,26.5949583102662,8.99553600036163
4313001,2007,72.3671665376521,48.873024001953
4313001,2006,57.6010201568301,38.9007360015546
4313001,2009,34.0867444264965,23.0204160009199
4313001,1981,54.619457561755,36.887143550113
4313001,1982,241.511154003944,163.104084229039
4313001,1984,303.666785413679,205.080768008196
4313001,1985,52.1714996889555,35.233920001408
4313001,1986,58.4505021527464,39.4744320015775
4313001,1987,373.357571928053,252.146304010076
4313001,1988,43.1563720072938,29.1455712011647
4313001,1989,38.7947169339844,26.199936001047
4313001,1990,26.6737346717716,18.0140544007199
4313001,1991,93.9240515243834,63.4314240025349
4313001,1992,149.378338565028,100.882368004032
4313001,1993,41.5836789085289,28.0834560011223
4313001,1994,45.7581664878585,30.9026880012349
4313001,1995,25.8232292035711,17.4396672006969
4313001,1983,143.540708523813,96.9399360038739
4313001,1997,418.162629851217,282.405312011286
4313001,1998,46.50018389393,31.403808001255
4313001,1999,41.3380455603121,27.9175680011157
4313001,2000,70.8447515148504,47.844864001912
4313001,2001,57.1839552010037,38.6190720015433
4313001,2002,233.47705616074,157.678272006301
4313001,2003,73.335627186611,49.5270720019792
4313001,2004,28.7334726437976,19.4050944007755
4313001,2005,100.077678633355,67.587264002701
4313001,2008,111.720955206901,75.4505280030152
4313001,2012,21.9148444181429,14.8001472005914
4313001,2010,27.4843247208869,18.5614848007418
4313001,1996,19.6085775596515,13.2426144005292
4313001,2011,46.6551297460691,31.5084503786328
4313001,2016,137.765522457139,93.0396754194629
4313001,2013,29.5789886846124,19.9761120007983
4313001,2014,18.7500122472126,12.662784000506
4313001,2015,79.7771058755245,53.8773120021531
4313001,2020,88.6092235686026,59.8420653655075
4313001,2017,93.9304482261599,63.4357440025351
4313001,2018,54.8555557543657,37.0465920014805
4313001,2019,15.5120036671129,10.4760012559943
4320001,1981,18.2791703458315,103.637663996728
4320001,1994,22.2921729209424,126.39023999601
4320001,1982,55.016567695266,311.928191990153
4320001,1983,58.884191503131,333.856511989461
4320001,1984,163.308815206324,925.91423997077
4320001,1985,29.3220134993749,166.247423994752
4320001,1986,32.9974752260058,187.086239994094
4320001,1987,110.292156744954,625.324960922785
4320001,1988,24.1932212662188,137.16863999567
4320001,1989,22.0559705213289,125.051039996052
4320001,1990,14.7685931329953,83.7336959973567
4320001,1991,35.9140415009754,203.622335993572
4320001,1992,64.7407919043865,367.061759988412
4320001,1993,23.2909280996952,132.052895995831
4320001,2019,10.514054555699,59.6116799981181
4320001,1995,14.4536058039623,81.947807997413
4320001,1996,9.93634920283779,56.3362559982214
4320001,1997,203.022819956824,1151.08127996366
4320001,1998,27.9887652450404,158.68828799499
4320001,1999,23.3979049284234,132.659423995812
4320001,2000,24.3472861862248,138.042143995642
4320001,2001,24.9668984164367,141.555167995531
4320001,2002,123.520140019818,700.323839977891
4320001,2003,36.9914292205027,209.730815993379
4320001,2004,15.3773857694185,87.1853759972477
4320001,2005,50.4406414658505,285.983999990972
4320001,2006,29.1502714965591,165.273695994782
4320001,2010,8.56927066933284,48.5853119984662
4320001,2020,38.5044461066186,218.309188681963
4320001,2007,35.9212037672862,203.662943993571
4320001,2008,42.4454188219009,240.653375992403
4320001,2014,7.70096017062464,43.6622399986217
4320001,2011,8.6314452364569,48.937823998455
4320001,2012,10.2040960519481,57.8543039981736
4320001,2013,10.5454466165508,59.7896639981125
4320001,2018,14.1268388326776,80.0951327974715
4320001,2015,31.0001453994318,175.761951553162
4320001,2016,65.999522111359,374.198399988187
4320001,2017,23.4926906655586,133.196831995795
4320001,2009,15.6120642825828,88.5159359972056
4501001,2008,101.281871994332,68.0978880022991
4501001,1992,142.219216577436,95.6225244613071
4501001,1981,38.8269235586427,26.1056736008813
4501001,1982,205.654142582663,138.273636664089
4501001,1983,158.003915250381,106.235525793276
4501001,2006,59.1947096872363,39.8001600013437
4501001,1985,51.5873574382742,34.685280001171
4501001,1986,61.1299584181378,41.1013440013876
4501001,1987,356.205473016063,239.498341900822
4501001,1988,63.6598117321749,42.8023163891332
4501001,1989,43.6934444542583,29.3777280009918
4501001,1990,22.9262937975586,15.4147248327057
4501001,1991,105.289867207932,70.79270400239
4501001,2005,118.740231395413,79.8361920026954
4501001,1993,39.0236609960272,26.2379520008858
4501001,1994,38.4299791144359,25.8387840008723
4501001,1995,20.7120445183735,13.9259520004701
4501001,1996,11.3174785011924,7.6094208002569
4501001,1984,241.069539620446,162.085536005472
4501001,1998,44.337242338841,29.8105920010064
4501001,1999,43.5000113687194,29.2476713152731
4501001,2000,94.8927241257778,63.8020800021539
4501001,2001,86.7623664096998,58.3355520019695
4501001,2002,263.901876573074,177.43708800599
4501001,2003,70.4296895373505,47.3541120015988
4501001,2004,35.3227869289645,23.7496320008018
4501001,2018,33.4445640546227,22.4867899104873
4501001,2019,20.1997047647145,13.5814752004585
4501001,2020,84.137808488703,56.5709040166954
4501001,2007,65.9957238694199,44.3728904708823
4501001,2009,37.6859492238701,25.3385280008554
4501001,1997,416.388168341796,279.962784009451
4501001,2011,45.0683131272681,30.3021348180156
4501001,2012,27.5645726607409,18.5333184006257
4501001,2013,41.6772391031398,28.022112000946
4501001,2014,23.8924831697554,16.0643520005423
4501001,2015,80.7600112821826,54.2998080018332
4501001,2016,22.1697301953229,14.9060416652525
4501001,2017,55.8233151885239,37.5333689116437
4501001,2010,25.6184071421266,17.2247943882738
4503001,2008,30.2900382159611,55.6519679977172
4503001,2007,14.9944881003762,27.549412977121
4503001,1981,6.02198472898686,11.0642086032008
4503001,1982,36.5557102831142,67.1639039972451
4503001,1983,46.6427378002475,85.6968265565764
4503001,2009,5.69878016705156,10.4703839995705
4503001,1985,18.4009217848264,33.8080626705199
4503001,1986,10.9857993581017,20.1842384597671
4503001,1987,218.37259107595,401.216543983543
4503001,1988,14.0312334816017,25.7796226970465
4503001,1989,10.0372278592847,18.4414255151505
4503001,1990,6.86588903238724,12.6147162305311
4503001,1991,30.2087782239764,55.5026687977234
4503001,1992,45.1295166456354,82.9165812934467
4503001,1993,21.4191791733308,39.3535150201114
4503001,1994,5.29349368683335,9.72575006856658
4503001,1995,4.82521327340274,8.86537721606666
4503001,1996,1.81781611699092,3.339878399863
4503001,1984,155.786737513854,286.227388317433
4503001,1998,10.1830808474152,18.7094015992326
4503001,1999,10.2936998407203,18.9126421706528
4503001,2000,29.3834814303819,53.9863487977856
4503001,2001,25.9354807751147,47.6513279980454
4503001,2002,107.534198716096,197.57287009479
4503001,2003,19.5828116100613,35.9795519985242
4503001,2004,5.41848335519324,9.95539391959165
4503001,2005,35.3772522975028,64.9987199973339
4503001,2006,10.4934488723567,19.2796415992092
4503001,2012,3.97642573045932,7.30589759970033
4503001,2010,3.41766923464789,6.27929279974243
4503001,2011,9.11130471499099,16.7402244527026
4503001,1997,155.491168092784,285.684337831818
4503001,2016,38.9350573979577,71.5354847970657
4503001,2013,5.79104411628417,10.6399007995636
4503001,2014,3.50645329996451,6.44241599973575
4503001,2015,24.1229785349144,44.321212798182
4503001,2020,29.6571776727003,54.4892116337451
4503001,2017,20.2405566956457,37.1880287984746
4503001,2018,5.61870754867057,10.3232663642655
4503001,2019,5.21268601418226,9.57728191609066
4511002,2008,180.26107467606,102.483836681015
4511002,1981,60.300936246969,34.2828939256703
4511002,1982,420.493204446496,239.063019941569
4511002,1983,244.028748163945,138.737674882107
4511002,1984,581.041472415525,330.339533762015
4511002,1985,65.2274130475312,37.0837439968736
4511002,1986,113.517673689137,64.5382079945591
4511002,1987,722.987585184473,411.040163471785
4511002,1988,81.0997830871938,46.1076632307328
4511002,1989,138.644535768955,78.8235839933548
4511002,1990,45.8743798717806,26.0809631978012
4511002,1991,239.007611770726,135.883007988544
4511002,1992,244.984625715321,139.281119988258
4511002,1993,103.884240840221,59.0613119950208
4511002,1994,77.7403897617449,44.1977471962739
4511002,1995,27.8450432854071,15.8307436786654
4511002,1996,31.8368314847428,18.1001951984741
4511002,1997,601.874514289568,342.183743971152
4511002,1998,45.7584261051971,26.0150399978068
4511002,1999,74.77270279734,42.5105279964161
4511002,2000,199.052952829121,113.167583990459
4511002,2001,165.260712281955,93.9556799920791
4511002,2002,452.449165674706,257.230943978314
4511002,2003,108.79593905251,61.8537599947854
4511002,2004,67.6423819921932,38.4567263967579
4511002,2005,254.994946298347,144.972287987778
4511002,2006,100.390430756666,57.0749759951882
4511002,2007,102.707986379729,58.3925759950772
4511002,2012,31.748080502194,18.0497375984783
4511002,2013,44.5877945665444,25.3495007978629
4511002,2009,75.7605133907768,43.0721279963688
4511002,2010,42.2062686218229,23.9955317481995
4511002,2016,141.546166065984,80.4732479932157
4511002,2017,93.4261211423903,53.1155567451473
4511002,2014,101.31328400469,57.5996457927083
4511002,2015,159.253304165255,90.5402879923669
4511002,2020,159.050021315411,90.4247155848418
4511002,2018,85.4647337134945,48.5892688014883
4511002,2019,23.563993750141,13.3968383988706
4511002,2011,60.2128305626652,34.232803197114
4513001,1982,317.169807208501,408.073248104613
4513001,1981,24.347374479045,31.3255296080306
4513001,1994,31.5761602194143,40.6261440104148
4513001,1983,275.427306639845,354.367008090845
4513001,1984,466.961319987522,600.79622415402
4513001,1985,54.5304390103805,70.1593053997986
4513001,1995,33.7895754097595,43.4739419583906
4513001,1987,562.019523422137,723.098880185373
4513001,1988,45.0285067892624,57.9340422864261
4513001,1989,101.832629846078,131.018688033588
4513001,1990,25.2796639504006,32.525020808338
4513001,1991,193.083240323416,248.422464063685
4513001,1992,224.629853084255,289.01059207409
4513001,1993,73.9666902772721,95.1661440243965
4513001,2007,73.6020477771308,94.6969920242763
4513001,2018,30.1123522602838,38.742796809932
4513001,1996,15.8996083351647,20.4565651252442
4513001,1997,531.435611321796,683.749370658044
4513001,1998,30.5923641554973,39.3603840100904
4513001,1986,83.4245631538642,107.334720027516
4513001,2000,169.151813477129,217.632096055792
4513001,2001,122.525252312657,157.641984040413
4513001,2002,344.021060188516,442.62028811347
4513001,2003,62.5546559358347,80.4833280206325
4513001,2004,47.3477877669605,60.9180480156168
4513001,2005,182.012344821889,234.178560060034
4513001,2006,62.9918240161146,81.0457920207767
4513001,2017,80.7458845740972,103.888310426633
4513001,1999,53.6850460981447,69.0716160177072
4513001,2019,12.2652008647388,15.7805069769431
4513001,2008,145.194196838014,186.80803204789
4513001,2012,22.2307691453521,28.6022880073325
4513001,2013,26.8107595311042,34.4949408088431
4513001,2010,37.4974037645258,48.2444640123679
4513001,2011,53.7424354819377,69.1454536646675
4513001,2016,115.67225652271,148.824864038152
4513001,2014,30.4703456372033,39.203393994151
4513001,2015,140.833710252085,181.197794616725
4513001,2020,122.012010239946,156.98164262419
4513001,2009,62.519064678915,80.4375360206209
4515002,2010,8.3226063048172,5.32775325689067
4515002,2009,11.3224243249854,7.24810003789601
4515002,2008,35.4757850597824,22.7099808005589
4515002,2012,4.65611639130641,2.98063351307227
4515002,1981,3.72501619209878,2.38458560005869
4515002,1982,98.1330665054653,62.8203168015461
4515002,2007,15.0317480414069,9.62264003020438
4515002,1984,108.157528816577,69.2375207122598
4515002,1985,27.3485921934141,17.5073223210739
4515002,1986,8.76748449662149,5.61254400013814
4515002,1987,251.026874810003,160.695964803955
4515002,1988,20.9036418404925,13.3815588311679
4515002,1989,12.9139674931371,8.26693344020346
4515002,1990,12.4344732347115,7.9599830687184
4515002,1991,58.6765519545598,37.5620544009245
4515002,1992,76.8881576823532,49.2202944012114
4515002,1993,22.2257602136214,14.227918758629
4515002,1994,12.9443452563551,8.28637989976123
4515002,1995,2.49672854185662,1.598291825092
4515002,1983,110.814471613502,70.938374401746
4515002,1997,120.372177759037,77.0567822874829
4515002,1998,5.15832035062157,3.30212160008127
4515002,1999,7.05865699760407,4.51863051439693
4515002,2000,69.1554235111745,44.2701504010896
4515002,2001,43.7432152143476,28.0024128006892
4515002,2002,196.450444538464,125.758621443095
4515002,2003,21.7601245068934,13.9298400003428
4515002,2004,7.1310043623614,4.56494400011235
4515002,2005,60.1750953715238,38.5213536009481
4515002,2006,11.5704154860403,7.40685267710537
4515002,2011,11.0748837137408,7.08963582014155
4515002,2014,0.864331445756835,0.553305600013618
4515002,1996,0.498434732851342,0.319075200007853
4515002,2016,15.4678119698195,9.90178828373506
4515002,2013,2.70148887294628,1.72937005718542
4515002,2018,2.46558507980728,1.57835520003884
4515002,2015,37.5712167134376,24.0513806467695
4515002,2020,37.3109228850817,23.8847524006432
4515002,2017,20.7111715535603,13.2583481252302
4515002,2019,2.4020079936437,1.53765604697719
4522002,2009,9.42410100440364,7.73298486405109
4522002,2013,0.194069025942994,0.1592441379286
4522002,1981,2.43799349997826,2.00050559996941
4522002,1982,45.383058055602,37.2392550614996
4522002,1983,68.5264229829341,56.2296383991404
4522002,1984,244.337405918397,200.492063996935
4522002,1985,8.57419198152806,7.03558851752995
4522002,1986,37.4818368764136,30.7558755054408
4522002,1987,217.984068974888,178.86772491078
4522002,1988,18.2106157750666,14.9427957200201
4522002,1989,3.30910382056231,2.71529875857918
4522002,1990,1.19587835349829,0.981282904600382
4522002,1991,28.295213150564,23.217753599645
4522002,1992,73.2731024549993,60.1245457749028
4522002,1993,5.41034038173913,4.43947706649188
4522002,1994,15.901893136097,13.0483638570656
4522002,1995,7.81916401359804,6.41604721112737
4522002,1996,1.58047345748785,1.29686399998017
4522002,1997,151.819780230407,124.576345482366
4522002,1998,6.30599433014591,5.17440959992089
4522002,1999,7.95948214151827,6.53118582847157
4522002,2000,42.3101484029657,34.7177663994692
4522002,2001,33.783699424485,27.7213535995762
4522002,2002,176.978279987409,145.22025599778
4522002,2003,12.5692173106043,10.3137229928302
4522002,2004,4.05068713587993,3.32380799994918
4522002,2005,41.8499052662115,34.340111999475
4522002,2006,2.82642565085586,2.31923519996454
4522002,2007,6.84078611499473,5.61323519991418
4522002,2008,16.8614352394009,13.8357200789272
4522002,2014,4.02031633765822,3.29888711647734
4522002,2015,18.1732818324668,14.912161199772
4522002,2010,1.30358208895443,1.06965964798365
4522002,2011,5.51940879390629,4.5289736009667
4522002,2018,4.61879176068112,3.78996858786438
4522002,2019,1.91222676679435,1.56908554326236
4522002,2016,24.7799495677371,20.3332895996891
4522002,2017,20.0377784359374,16.4420815610856
4522002,2020,31.5801596685346,25.9132299841632
4522002,2012,2.38065609704914,1.95345715802384
4531002,1983,88.0485019063954,66.3070672410262
4531002,2011,20.2307486001497,15.2352575991868
4531002,1981,12.0208671224525,9.05260654441642
4531002,1982,207.018193291787,155.90008876366
4531002,1996,4.71432722692589,3.55023885317543
4531002,1985,38.0361377468158,28.6440392347421
4531002,1986,45.847883575491,34.52686454939
4531002,1987,417.295506201885,314.254536874712
4531002,1984,170.209560981908,128.180452372616
4531002,1989,35.6446927659409,26.843103390102
4531002,1990,2.90061048365991,2.18437531832774
4531002,1991,83.2748288674305,62.7121365797661
4531002,1992,126.494806850579,95.2599928661905
4531002,1993,32.1722756868035,24.2281151987069
4531002,1994,15.7843949177168,11.8868227454979
4531002,1995,5.82771041650335,4.38869916105011
4531002,2009,16.4567148051815,12.3931295993385
4531002,1997,272.284591330253,205.050538227488
4531002,1998,4.12327103077559,3.10512959983427
4531002,1999,25.1439691926117,18.9352779418465
4531002,2000,108.558972102321,81.7529759956365
4531002,1988,22.0680963667427,16.6189170512709
4531002,2002,170.78939911843,128.617113593135
4531002,2003,6.88527405798534,5.18512319972325
4531002,2004,12.6463116922925,9.52361279949168
4531002,2005,59.1388055334217,44.5359167976229
4531002,2006,15.3461312169374,11.5567775993832
4531002,2007,7.989891701334,6.01698239967885
4531002,2008,44.5334394185287,33.5369903867049
4531002,2012,3.03514970646418,2.28569335440883
4531002,2001,52.5288827783068,39.5581535978886
4531002,2010,6.21330214927189,4.67907839975026
4531002,2015,51.7659272605965,38.9835913768469
4531002,2016,5.9364708331485,4.47060383976138
4531002,2017,39.9399815490086,30.0777751447819
4531002,2014,40.3610787164113,30.3948926151468
4531002,2019,0.131709706539703,0.099187199994706
4531002,2020,55.3133458398704,41.6550612732687
4531002,2018,0.817678639815732,0.615772799967133
4531002,2013,2.90851286627874,2.19032639988309
