"cod_cuenca","wy_simple","volume_mm","volume_GL"
4703002,2010,59.6593772612081,67.5120960093792
4703002,2011,93.739106505648,106.077600014737
4703002,1981,62.6095536614348,70.850592009843
4703002,1982,573.383388556891,648.855488533674
4703002,2013,72.1502897632028,81.6471360113429
4703002,1984,411.541827234438,465.711387339481
4703002,1985,79.4114976273788,89.8641068376384
4703002,1986,239.092556957497,270.563328037588
4703002,1983,267.477130854677,302.684046793025
4703002,1988,73.293254067328,82.9405440115227
4703002,1989,192.024874621894,217.300320030189
4703002,1990,77.1886474405051,87.3486720121351
4703002,1991,303.532227811309,343.484928047719
4703002,1992,261.768602269798,296.224128041153
4703002,1993,150.067319265254,169.820064023592
4703002,1994,101.819260968277,115.221312016007
4703002,1995,57.9903592459661,65.6233920091168
4703002,1996,32.3549754949285,36.6137280050866
4703002,1997,576.38842368465,652.256064090616
4703002,1998,53.1367693452827,60.1309440083538
4703002,1999,132.883916039711,150.374880020891
4703002,1987,688.748609958706,779.405760108281
4703002,2001,268.215623368016,303.519744042167
4703002,2002,480.000724546397,543.181248075462
4703002,2003,171.26064134535,193.802976026924
4703002,2004,94.5239878046732,106.96579201486
4703002,2005,405.601154328983,458.988768063766
4703002,2006,247.374276267347,279.93513603889
4703002,2007,140.198276783544,158.652000022041
4703002,2008,255.919404184359,289.605024040234
4703002,2009,167.556887277675,189.611712026342
4703002,2012,51.9434138293526,58.7805120081662
4703002,2016,213.528179004912,241.634016033569
4703002,2014,43.8762389212793,49.6514880068978
4703002,2000,263.330729835756,297.991872041399
4703002,2015,218.282513488404,247.014144034317
4703002,2020,192.981106801185,218.382417123039
4703002,2017,85.0766281453863,96.2749152133751
4703002,2018,69.0188577011197,78.1035264108506
4703002,2019,21.7611394167544,24.6254688034211
5100001,1985,30.6747085578641,7.39495777332666
5100001,1981,28.1267395519684,6.7807017920253
5100001,1982,270.60190258748,65.2358159896273
5100001,1983,153.733388118277,37.0615391941071
5100001,1984,262.051052930453,63.1744052994328
5100001,1998,29.0050351292571,6.99243839888818
5100001,1986,72.4347687761381,17.4623356375099
5100001,1987,487.760965017918,117.587807981303
5100001,1988,26.6543410143593,6.42574079897829
5100001,1989,67.7353996535239,16.3294271974036
5100001,1990,22.3360495623299,5.38470130937936
5100001,1991,124.885328750923,30.1069439952129
5100001,1992,150.650001064851,36.3182063922358
5100001,1993,41.7835072540753,10.0730303983984
5100001,1994,19.4721623190471,4.6942847992536
5100001,1995,10.4998148321638,2.53126079959752
5100001,1996,9.28773257929223,2.23905599964399
5100001,1997,325.019456566628,78.3546207875414
5100001,2002,218.12928971377,52.5858911916387
5100001,1999,69.0625257866945,16.6493663973527
5100001,2000,137.72436914917,33.2021375947208
5100001,2001,108.870933899559,26.2462463958268
5100001,2006,72.4160011385926,17.4578111972242
5100001,2003,35.825954536901,8.63680319862673
5100001,2004,59.2176397851887,14.2759936845519
5100001,2005,150.382410718959,36.2536965924218
5100001,2010,27.0193069023624,6.51372557397285
5100001,2007,44.938240254884,10.8335630464296
5100001,2008,82.7673907196533,19.9532901258275
5100001,2009,63.6017045900641,15.332889597562
5100001,2012,15.8570606973098,3.82276799939217
5100001,2014,39.1542501623323,9.43917775292066
5100001,2015,68.8952590501849,16.6090422830734
5100001,2011,44.8843613507374,10.8205740975604
5100001,2017,32.4631609890908,7.82611199875562
5100001,2018,9.42822230227438,2.2729247996386
5100001,2019,28.5885834504171,6.89204159890414
5100001,2016,60.7906697677856,14.6552145751282
5100001,2020,87.27611616828,21.0402388165126
5100001,2013,15.4929666372144,3.73499340179997
5101001,2012,4.76876082006715,0.386899199993346
5101001,1983,88.9297263446465,7.21504836929239
5101001,2010,21.3571903185455,1.7327519999702
5101001,1981,21.3102702528256,1.72894528024246
5101001,1982,209.349634690699,16.9849588261778
5101001,1996,9.68767690490193,0.785980799986482
5101001,1985,47.666179898681,3.86725347849987
5101001,1986,34.4856591416335,2.79789119995188
5101001,1987,172.954840864494,14.0321756721082
5101001,1984,325.9624477674,26.4459919521197
5101001,1989,56.9632712116104,4.62154528028221
5101001,1990,12.0624729363333,0.978652799983168
5101001,1991,99.1560317524743,8.04472918795011
5101001,1992,124.98029697255,10.1399039998256
5101001,1993,30.492435807349,2.47391292305275
5101001,1994,9.31708093228395,0.755913599987
5101001,1995,63.3459129861717,5.13938190275033
5101001,2009,37.4770501964724,3.04058879994771
5101001,1997,261.006788463994,21.1760080783691
5101001,1998,4.7026347501501,0.381534258341847
5101001,1999,42.2916030476389,3.43120319994099
5101001,2000,143.401472645959,11.6344511997999
5101001,1988,9.83570230775796,0.797990399986275
5101001,2002,240.145125325503,19.4834591996649
5101001,2003,15.0421497506584,1.22039999997901
5101001,2004,55.032437002816,4.46489279992321
5101001,2005,190.668111311064,15.4692890907987
5101001,2006,36.1462258882151,2.93261633506129
5101001,2007,36.5975922804977,2.9692366023943
5101001,2008,58.9620322297137,4.78370879991773
5101001,2013,3.85079033616856,0.312422399994627
5101001,2001,101.808464305324,8.25992639985794
5101001,2015,24.2644518278763,1.96862399996615
5101001,2011,46.0981315146323,3.74003454506408
5101001,2017,33.696728912172,2.73388369650471
5101001,2018,11.6130720729862,0.942191999983796
5101001,2019,5.67085054607622,0.460087562019481
5101001,2016,46.5747553518617,3.77870399993501
5101001,2020,67.0861082817065,5.44283150365544
5101001,2014,6.01047031452858,0.487641599991613
5200001,2012,11.6793798670354,4.06474045731988
5200001,2011,41.3870442587208,14.4038121135289
5200001,2013,9.58741949520196,3.33668160014531
5200001,1981,30.4625098046286,10.6017783002213
5200001,1982,269.32014594823,93.730703656352
5200001,1983,122.986235946186,42.8025404289585
5200001,1985,53.3945236874079,18.582740102846
5200001,1986,85.8543125561563,29.8796256013013
5200001,1987,217.215485314185,75.5968708240202
5200001,1984,300.541855436093,104.596704004555
5200001,1989,55.4500852846868,19.2981312008404
5200001,1990,28.4266156373314,9.89323200043084
5200001,1991,97.153709182794,33.8121216014726
5200001,1992,114.098956146309,39.7095264017293
5200001,1993,50.5159864611249,17.5809312007656
5200001,1994,24.5947758717123,8.55964800037277
5200001,1995,17.4904183354169,6.08713920026509
5200001,1996,10.7547217678253,3.742934400163
5200001,1997,253.867142489281,88.3526400038477
5200001,1998,25.5892915893068,8.90576640038784
5200001,1999,69.6704684148733,24.247209601056
5200001,2000,118.415144430407,41.2116768017948
5200001,1988,26.3278548094374,9.16280640039904
5200001,2002,189.416764437328,65.9221632028709
5200001,2003,41.6867424530755,14.5081152006318
5200001,2004,34.8321310006293,12.1225248005279
5200001,2005,118.503027247189,41.2422624017961
5200001,2006,67.3209684769516,23.4295200010204
5200001,2007,38.5431086361339,13.4140455065047
5200001,2008,85.8949289006959,29.8937611890429
5200001,2009,46.3730812451449,16.1390880007028
5200001,2010,14.9213621039817,5.19303806476576
5200001,2016,45.1017594803419,15.6966336006836
5200001,2014,35.9535975331391,12.5128255218093
5200001,2015,67.257166544994,23.4073152010194
5200001,2001,97.6666072038999,33.9906240014803
5200001,2020,73.277467380275,25.5025429142194
5200001,2017,22.0781992792873,7.68381120033462
5200001,2018,13.5662271352134,4.72141440020562
5200001,2019,5.86756956865816,2.04207309663588
5401003,2012,327.870487776162,112.491071988899
5401003,1981,371.272443695778,127.38211198743
5401003,1982,699.43504791445,239.97340797632
5401003,1983,474.973444055958,162.961516452775
5401003,1984,444.724619516106,152.583263984943
5401003,1985,418.642734363184,143.634671995942
5401003,1986,490.240536878539,168.199595821903
5401003,1987,617.146349708168,211.740479979106
5401003,1988,363.078073834308,124.570655987707
5401003,1989,366.147814725867,125.623871987604
5401003,1990,285.232816495374,97.86225503737
5401003,1991,427.583176304662,146.702102385523
5401003,1992,439.705756844345,150.861311985113
5401003,1993,388.793680193481,133.393579166334
5401003,1994,376.135175165507,129.050495987265
5401003,1995,327.05709457848,112.211999988927
5401003,1996,238.610631550652,81.8663671535022
5401003,1997,473.744877132448,162.539999983961
5401003,1998,304.234238384719,104.3815679897
5401003,1999,349.99423467708,120.081642345431
5401003,2000,528.164155776075,181.211039982118
5401003,2001,477.386259683058,163.789343983837
5401003,2002,611.863071291031,209.927807979285
5401003,2003,419.557277046675,143.948447985795
5401003,2004,290.144656523956,99.5474879901767
5401003,2005,631.120092290004,216.534815978633
5401003,2006,555.376313343082,190.547423981197
5401003,2007,343.642643120321,117.902436318376
5401003,2008,405.236035460112,139.034886447483
5401003,2009,399.663140013605,137.122847986469
5401003,2010,278.966166107526,95.7121919905552
5401003,2011,319.862468059053,109.743551989171
5401003,2016,350.602771084444,120.29042878813
5401003,2017,269.605093247648,92.5004447908721
5401003,2013,299.587757970955,102.787378874769
5401003,2014,248.821729293478,85.369754539982
5401003,2020,391.566493909451,134.344920622684
5401003,2018,260.167465733871,89.2624319911916
5401003,2019,247.364707167273,84.8698559916251
5401003,2015,298.00661801981,102.244895989911
5410002,1986,614.237196939442,1298.1427197196
5410002,1985,314.657157326787,665.003519856357
5410002,1981,221.888731304811,468.944639898706
5410002,1983,541.889107951654,1145.24063975262
5410002,1984,634.702503684816,1341.39455971025
5410002,1998,172.792435893727,365.183423921119
5410002,1982,868.405701738625,1835.30815960357
5410002,1987,854.293691563558,1805.48351961001
5410002,1988,211.31185523377,446.591231903534
5410002,1989,343.327392285896,725.595839843268
5410002,1999,303.89713188655,642.263039861268
5410002,1991,494.384740316568,1044.84383977431
5410002,1992,413.96254409304,874.877759811023
5410002,1993,295.831200961936,625.216319864951
5410002,1994,290.545215819753,614.044799867364
5410002,1995,228.610885496065,483.151391895637
5410002,1996,111.727247442605,236.126879948996
5410002,1997,658.11537059068,1390.87583969957
5410002,2011,205.052282129735,433.362109189958
5410002,1990,191.758615994368,405.26697591246
5410002,2000,533.434802248611,1127.37311975648
5410002,2001,435.441713417888,920.272319801218
5410002,2002,693.612825338997,1465.89695968336
5410002,2007,307.032747202911,648.889919859837
5410002,2004,231.446839009701,489.144959894342
5410002,2005,747.911707518791,1580.65343965857
5410002,2006,508.525670406909,1074.72959976785
5410002,2016,363.17947569691,767.551679834206
5410002,2008,507.098904115631,1071.7142397685
5410002,2009,350.109642363917,739.929599840172
5410002,2010,129.809568310655,274.342463940741
5410002,2020,364.757688544111,770.887110394209
5410002,2003,316.913819197231,669.772799855327
5410002,2014,192.973762435537,407.835093756603
5410002,2012,210.233258825527,444.311701972992
5410002,2017,190.535848665654,402.682751913019
5410002,2018,159.548855949333,337.194143927165
5410002,2015,341.974212794742,722.735999843886
5410002,2019,112.586291570932,237.942403148604
5410002,2013,213.961797669318,452.191679902325
5411001,2014,21.6614361274934,3.92018108269277
5411001,2013,33.3832370777336,6.04153545964926
5411001,2012,28.9441592431716,5.23817279942548
5411001,2011,24.3309108428422,4.40328959951705
5411001,2016,41.5548669265022,7.52039718236078
5411001,1981,23.7642208033937,4.30073279952829
5411001,1982,194.467501174914,35.19378008076
5411001,1984,257.702176085789,46.6376831948848
5411001,1985,35.5907767086353,6.44104521742435
5411001,1986,72.3494510740094,13.093450857746
5411001,1983,89.1859995880597,16.1404473077573
5411001,1988,27.0445302061323,4.89438719946318
5411001,1989,81.2472150744954,14.7037247983873
5411001,1990,23.8981809340462,4.324976250744
5411001,1991,88.4052725835109,15.9991551415331
5411001,1992,118.479275821312,21.4418015976483
5411001,1993,44.883967966343,8.12288165485577
5411001,1994,36.9117161668078,6.68010239926733
5411001,1995,27.5988074898726,4.99469759945218
5411001,1996,13.1104955362702,2.37267355144479
5411001,1997,221.320879501172,40.0535735451173
5411001,1998,15.7870826760293,2.85706924015653
5411001,1999,62.9975997013204,11.4009983987495
5411001,1987,229.148057976309,41.4700981378774
5411001,2001,87.3795938080387,15.8135327982656
5411001,2002,159.267591078534,28.8234719968386
5411001,2003,27.4508092487361,4.96791359945512
5411001,2004,53.4841772783293,9.67930559893838
5411001,2005,141.142103262441,25.5432095971984
5411001,2006,86.2033531501153,15.6006624996969
5411001,2007,46.8945399381619,8.48674516616344
5411001,2008,86.6462863938914,15.6808223982801
5411001,2009,108.215836505335,19.584374397852
5411001,2010,42.9295156168907,7.76917439914787
5411001,2015,67.1205442511749,12.1471487986677
5411001,2018,51.663170047652,9.34974859010796
5411001,2000,163.586752651314,29.6051327967529
5411001,2020,73.9973416112723,13.3916780515712
5411001,2017,23.1937114544965,4.19748479953962
5411001,2019,10.0292063051316,1.81503685168402
5414001,2013,77.0966331538142,68.2516799978034
5414001,2017,69.3044029017302,61.3534175980254
5414001,1981,74.1247114167843,65.6207135978881
5414001,1982,563.499935518627,498.852099041338
5414001,1983,244.125057775956,216.117677791815
5414001,1984,456.122858509739,403.793915573211
5414001,1985,107.39355861745,95.0727742151852
5414001,1986,287.747726345192,254.735711991801
5414001,1987,710.308912117383,628.818335979761
5414001,1988,59.7439128870275,52.8897599982978
5414001,1989,161.717007620151,143.163935995392
5414001,1990,73.4238716926745,65.0002780921733
5414001,1991,284.450904688207,251.817119991896
5414001,1992,250.521359127192,221.780159992862
5414001,1993,145.222163681515,128.561471995862
5414001,1994,106.28394768129,94.0904639969718
5414001,1995,64.6950011836196,57.2728319981567
5414001,1996,26.5388714374532,23.494184982607
5414001,1997,601.921752277774,532.86595198285
5414001,1998,39.5140374264001,34.9807679988742
5414001,1999,147.456155621373,130.539167995799
5414001,2000,316.6842169633,280.352447990977
5414001,2001,242.059712067966,214.289279993103
5414001,2002,433.612077312171,383.865695987646
5414001,2003,148.478873032372,131.44455359577
5414001,2004,85.4499477074378,75.6466559975654
5414001,2005,456.60784755548,404.223263986991
5414001,2006,337.968138424385,299.194559990371
5414001,2007,115.067187244586,101.866041625921
5414001,2008,284.520325893539,251.878576811701
5414001,2009,166.928679511301,147.777695995244
5414001,2010,52.7647620080741,46.7112959984967
5414001,2011,102.627083473664,90.8531355238026
5414001,2012,55.0203714721092,48.7081294403955
5414001,2018,65.2356877431135,57.7514879981413
5414001,2019,21.9472872634094,19.4293727993747
5414001,2014,35.1840554952625,31.1475455989975
5414001,2015,208.321772708228,184.421944069729
5414001,2020,195.192732133744,172.799139813412
5414001,2016,182.634290240953,161.681471994796
5707002,1987,638.995995710279,1062.52104130445
5707002,2015,329.929164563104,548.605440161851
5707002,1981,375.232448400251,623.935634154149
5707002,1982,792.826045812759,1318.3092874219
5707002,1983,633.022154427963,1052.5877520468
5707002,1985,422.574953339722,702.6566402073
5707002,1986,575.458691038792,956.871360282298
5707002,2000,536.719124195585,892.455299495914
5707002,1984,536.600334571506,892.257776387915
5707002,1989,522.256210316203,868.4064002562
5707002,1990,375.342748068861,624.119040184129
5707002,1991,580.358577680204,965.018880284702
5707002,1988,426.778567648207,709.646400209361
5707002,1993,479.664088577451,797.584320235306
5707002,1994,453.985149254172,754.885440222707
5707002,1995,390.863385818483,649.926720191743
5707002,1996,235.242882166039,391.161312115402
5707002,1997,605.071049436883,1006.11072029683
5707002,1998,300.680530518035,499.970880147502
5707002,1999,361.619947835599,601.300800177397
5707002,2013,307.454036290621,511.233849641967
5707002,2001,549.327694305332,913.42080026948
5707002,2002,697.794779146291,1160.29152034231
5707002,2003,428.914149206658,713.197440210409
5707002,2004,321.225760401532,534.133440157582
5707002,1992,519.928374456868,864.535680255057
5707002,2006,442.869815431906,736.402889241847
5707002,2007,334.590032343958,556.355520164137
5707002,2008,476.103196897243,791.66327791043
5707002,2009,255.823911503625,425.383399373684
5707002,2010,298.177027705264,495.808061548653
5707002,2011,336.707427684758,559.876320165176
5707002,2012,294.055551230868,488.954880144253
5707002,2016,343.683141169482,571.475520168598
5707002,2005,683.193844403594,1136.01312033515
5707002,2014,254.947389187838,423.925920125068
5707002,2019,209.367167967776,348.135235302708
5707002,2020,427.264109194812,710.453757553004
5707002,2018,235.402769642108,391.427172635195
5707002,2017,277.466083489583,461.369952136114
5710001,2014,321.788944244678,1557.15175641754
5710001,2015,495.526821946297,2397.87747511602
5710001,1981,396.368278802732,1918.04464561271
5710001,1982,1299.52972584674,6288.48514317015
5710001,2017,359.800117065176,1741.08960008666
5710001,1984,726.087462171292,3513.57120017489
5710001,1985,542.234658222749,2623.8988801306
5710001,1986,789.905650684953,3822.39040019026
5710001,1983,706.077041878403,3416.73984017007
5710001,1988,439.844774029416,2128.42944010594
5710001,1989,559.90551031115,2709.40896013486
5710001,1990,374.949609996521,1814.39870516562
5710001,1987,794.811918368739,3846.13205905674
5710001,1992,653.964484351136,3164.56473615751
5710001,1993,529.722849609755,2563.35365287485
5710001,1994,549.080171702281,2657.02464013225
5710001,1995,474.18839734157,2294.61984011422
5710001,1996,224.200386570514,1084.916160054
5710001,1997,832.717255774136,4029.55776020057
5710001,1998,292.33056480525,1414.60128007041
5710001,1999,400.519673772063,1938.13344009647
5710001,2000,764.785265331842,3700.83168018421
5710001,2001,651.116531725311,3150.78336015683
5710001,2002,898.161955558797,4346.24772435427
5710001,2003,479.539467737542,2320.5139201155
5710001,1991,705.536042769299,3414.12192016993
5710001,2005,998.22370269607,4830.45120024044
5710001,2006,609.396645777085,2948.89888014678
5710001,2007,379.337459681433,1835.63171508084
5710001,2008,641.374976810254,3103.64352015448
5710001,2009,517.021957167853,2501.89344012453
5710001,2010,310.115687332537,1500.6643200747
5710001,2011,289.084570150637,1398.89376006963
5710001,2012,368.906042663927,1785.15360008886
5710001,2013,363.751374584791,1760.20992008761
5710001,2016,483.27289723303,2338.5801601164
5710001,2020,533.837086751177,2583.26263889088
5710001,2018,306.030519142352,1480.89600007371
5710001,2004,375.276619631838,1815.98112009039
5710001,2019,230.956947655275,1117.61147525563
5721001,1989,251.682690930788,27.6737472019921
5721001,1981,177.954024134672,19.5669184053439
5721001,1982,473.032949006686,52.0122945309087
5721001,1983,245.643871703146,27.0097493875764
5721001,1984,406.585708940079,44.7060943425969
5721001,1985,197.489116298478,21.7148976728472
5721001,1986,456.682189220885,50.2144482380257
5721001,1987,553.356492630351,60.8442624043798
5721001,1988,179.525606511019,19.739721601421
5721001,2002,349.977849990805,38.4817824027701
5721001,1990,143.067927065266,15.7310208011324
5721001,1991,343.328607939164,37.7506656027175
5721001,1992,324.101438976556,35.6365440025653
5721001,1993,238.094002670874,26.1796042304559
5721001,1994,211.685873432496,23.2759008016755
5721001,1995,170.302945915403,18.725644801348
5721001,1996,93.8185894584805,10.3158144007426
5721001,1997,393.471373602286,43.2641088031144
5721001,1998,114.038980112565,12.5391456009026
5721001,1999,168.521590239313,18.5297760013339
5721001,2000,359.800058173918,39.5617824028478
5721001,2001,218.793223273797,24.0573888017318
5721001,2006,291.375412863732,32.0381568023063
5721001,2003,112.367633168127,12.3553728008894
5721001,2004,185.140766485141,20.3571360014654
5721001,2005,423.492756469808,46.565107203352
5721001,2010,107.930352399323,11.8674720008543
5721001,2007,206.332377084372,22.6872576016331
5721001,2008,232.263006687791,25.5384576018384
5721001,2009,187.756616968468,20.6447616014861
5721001,2014,109.003723309574,11.9854944008628
5721001,2011,126.162728117146,13.8722112009986
5721001,2012,201.311264261164,22.1351616015934
5721001,2013,171.079695220929,18.8110522000092
5721001,2016,133.448281399455,14.6732935440697
5721001,2018,111.708366554876,12.2828832008842
5721001,2019,62.3293758000737,6.85342080049334
5721001,2015,233.275261636014,25.6497600018464
5721001,2020,229.449503741655,25.2290991433942
5721001,2017,155.571205194042,17.1058176012314
5722001,2016,108.437094589511,23.4733988592129
5722001,1987,460.182265059817,99.615744008785
5722001,2014,44.6867249480442,9.67334400085307
5722001,1981,69.8730986922066,15.1254432013339
5722001,1982,519.836408599783,112.529088009924
5722001,1983,221.422003681466,47.9312640042269
5722001,1985,68.6868808774015,14.8686624013112
5722001,1986,210.267085953278,45.516556804014
5722001,2000,224.077822436417,48.5061696042776
5722001,1984,267.601878308241,57.9278304051085
5722001,1989,148.870734889212,32.2260768028419
5722001,1990,63.1585151462889,13.6719360012057
5722001,1991,235.742031527893,51.0311232045003
5722001,1988,74.8722165019087,16.2076032014293
5722001,1993,119.861482871091,25.9464384022882
5722001,1994,119.684268634963,25.9080768022848
5722001,1995,70.7000984608057,15.3044640013497
5722001,1996,27.9331944041521,6.04670400053325
5722001,1997,345.1331066144,74.7110304065886
5722001,1998,47.7181261268616,10.3295520009109
5722001,1999,122.758775979325,26.5736160023435
5722001,2013,55.9837333700649,12.1188096010687
5722001,2001,166.365452001776,36.0131616031759
5722001,2002,270.874354709179,58.636224005171
5722001,2003,87.8806993485206,19.0235520016776
5722001,2004,94.6755821712692,20.4944416018074
5722001,1992,191.493153465058,41.4525600036556
5722001,2006,179.280538156374,38.8088928034225
5722001,2007,93.9782261172885,20.343484801794
5722001,2008,186.370185255647,40.3435900835578
5722001,2009,137.109936056423,29.6802144026174
5722001,2010,90.6127521554996,19.6149600017298
5722001,2011,72.4175598528335,15.6762432013824
5722001,2012,83.6000176312307,18.0969120015959
5722001,2017,84.5822794220233,18.3095424016147
5722001,2005,251.904572688487,54.529831618602
5722001,2019,29.1982460346919,6.32054997191019
5722001,2015,131.937616122233,28.5605613051023
5722001,2020,145.496658737153,31.4956898849847
5722001,2018,47.587386723289,10.3012508169084
5722002,2016,150.91436381207,96.2772480056783
5722002,2015,174.331712050544,111.216567146953
5722002,2017,115.446129607584,73.6499520043438
5722002,1981,127.109516257285,81.0907200047827
5722002,1982,597.772697586685,381.35475512619
5722002,1983,287.017905933344,183.1057920108
5722002,1985,126.423779907971,80.653248004757
5722002,1986,242.341934483852,154.604332809118
5722002,1987,622.104620779584,396.877536023408
5722002,1984,372.464537436243,237.617280014015
5722002,1989,331.691439610429,211.60569601248
5722002,1990,171.29820408897,109.281312006445
5722002,1991,345.390366220012,220.345056012996
5722002,1988,111.905942345354,71.3914560042107
5722002,1993,157.1889191242,100.280160005915
5722002,1994,146.825677758255,93.6688320055245
5722002,1995,108.429408029309,69.1735680040797
5722002,1996,44.1063452970461,28.1380608016596
5722002,1997,411.183134850121,262.318176015471
5722002,1998,53.6464113445508,34.2242363097108
5722002,1999,152.700709259232,97.4168640057457
5722002,2000,292.887249298703,186.85019521102
5722002,2001,233.021247117319,148.658112008768
5722002,2002,452.814870290417,288.877536017038
5722002,2003,118.963293463747,75.8937600044762
5722002,2004,134.138426697596,85.5748800050472
5722002,1992,266.994314245485,170.331552010046
5722002,2006,199.863479427509,127.50480000752
5722002,2007,119.907253112474,76.4959680045117
5722002,2008,257.929863845293,164.548800009705
5722002,2009,235.675710404989,150.351552008868
5722002,2010,103.590383100706,66.0864662107943
5722002,2011,103.552508897217,66.0623040038963
5722002,2012,95.0179128440895,60.6175776035752
5722002,2013,92.9977015846495,59.3287646931543
5722002,2014,92.8523757682176,59.2360527118901
5722002,2020,204.084027479241,130.197338618374
5722002,2018,80.0231296244283,51.0515136030109
5722002,2019,43.2288826623107,27.5782752016265
5722002,2005,367.167799722938,234.238176013815
5730008,2016,28.4057353379857,1.01213662431211
5730008,1981,64.6147946818585,2.30231674666281
5730008,1982,302.663904742787,10.7843440489229
5730008,1983,108.666679623705,3.87194786478432
5730008,1984,237.8998304825,8.47670825922913
5730008,1985,81.6706378261642,2.91004062000995
5730008,1986,126.991254793838,4.52487845904533
5730008,1987,193.111085302641,6.88082176609205
5730008,1988,73.3354771265463,2.61304702652502
5730008,1989,75.9080645465074,2.70471196376414
5730008,1990,68.8789562451946,2.45425486897803
5730008,1991,131.669744695916,4.69157968751293
5730008,1992,120.542966355519,4.29511679947571
5730008,1993,69.2535100981054,2.46760075380718
5730008,1994,106.733580424664,3.80306879953577
5730008,1995,43.5039892582219,1.5501088180965
5730008,1996,3.28321484642286,0.11698559998572
5730008,1997,681.221008932533,24.272870397037
5730008,1998,132.300949213942,4.71407039942457
5730008,1999,302.900254158696,10.7927655137127
5730008,2000,20.356417013087,0.725327999911461
5730008,2001,310.606041694455,11.0673336490315
5730008,2002,165.666559470056,5.90293439927944
5730008,2003,16.8428436656227,0.600134399926743
5730008,2004,92.5919932870434,3.29918399959728
5730008,2005,230.649293675594,8.21836135284296
5730008,2006,90.3417544558171,3.21900479960707
5730008,2007,9.19674231860437,0.327692968137068
5730008,2008,40.6901276526106,1.4498469395393
5730008,2009,40.88014704272,1.45661759982219
5730008,2010,35.1430887811679,1.25219807984715
5730008,2011,13.5620536455266,0.483235199941013
5730008,2012,6.6997951408171,0.23872319997086
5730008,2013,29.4186545740491,1.0482283728302
5730008,2014,24.4373997210115,0.870739199893712
5730008,2015,43.8872265600875,1.56376410652348
5730008,2020,106.384704122012,3.79063784222849
5730008,2019,8.79020636500247,0.313207515715426
5730008,2017,74.6385591869815,2.65947768787414
5730008,2018,60.728620142789,2.16384683793978
5741001,1989,81.0281115872057,11.687500803316
5741001,1990,5.36884916432169,0.774403200219713
5741001,1982,65.2214647271482,9.40754889211011
5741001,1983,44.2188791877041,6.37813440180961
5741001,1984,82.0180833126039,11.8302943981463
5741001,1985,7.46010113328732,1.07604553876684
5741001,1986,48.956979922925,7.06155840200352
5741001,1987,67.4134622561776,9.72372277768591
5741001,1988,9.71939602145307,1.40192640039776
5741001,2002,104.07446718099,15.0117088372891
5741001,2003,12.3385016217546,1.77970638573715
5741001,1991,36.6684670805664,5.28906240150061
5741001,1992,64.3597008212144,9.28324800263385
5741001,1993,20.2720029307307,2.92403520082961
5741001,1981,21.5093361955916,3.10250824239207
5741001,1995,23.8031845835578,3.43337310338772
5741001,1996,13.2570146849736,1.91219277785398
5741001,1997,185.677964568974,26.7822033310303
5741001,1998,7.74029553736081,1.11646080031676
5741001,1999,50.3035349738448,7.25578560205861
5741001,2000,112.283121627978,16.1957257613422
5741001,2001,56.7451955688594,8.18493120232223
5741001,2015,27.3204519005592,3.94070400111806
5741001,1994,24.0323115986943,3.46642240098349
5741001,2004,23.328107855016,3.36484800095468
5741001,2005,82.6478112569954,11.9211264033823
5741001,2006,39.5376463660987,5.70291303367815
5741001,2011,9.84933276692347,1.42066848616673
5741001,2008,30.1625408236407,4.3506471174137
5741001,2009,19.6391579968798,2.83275360080371
5741001,2010,7.7880010435242,1.12334184605121
5741001,2020,38.3651959499419,5.5337986990076
5741001,2012,9.16439687508502,1.32187328251119
5741001,2013,6.92656152574013,0.999087746345653
5741001,2014,42.2496184337513,6.09408808513109
5741001,2007,23.3739061830859,3.37145395517998
5741001,2018,30.5351804408112,4.40439668333245
5741001,2016,12.3935446320555,1.78764579361064
5741001,2019,6.68140671049991,0.963726597678462
5741001,2017,17.0542973253886,2.45991310652662
6003001,2018,548.188786827081,528.834700816216
