"3414001","3421001","3430003","3820001","4302001","4311001","4313001","4320001","4501001","4503001","4511002","4513001","4515002","4522002","4531002","4703002","5100001","5101001","5200001","5401003","5410002","5411001","5414001","5707002","5710001","5721001","5722001","5722002","5730008","5741001","6003001","6013001","6027001","6028001","7103001","7104002","7112001","7115001","7321002","7330001","7350003","7354002","7358001","7381001","8104001"
1.22268056333901,1.9999158317623,0.881081406079122,1.27365582215938,0.788473072831616,0.680209429245635,1.99999905461493,1.99999995971316,0.861014966375288,0.500000084022391,0.69913635361084,1.21698764173488,1.84325540460516,1.99999968659502,1.9999810944805,1.99999810062369,1.80025184373239,1.99999998675309,1.41159342396907,1.49998813415249,1.99952121674604,0.666082995101487,1.36307314238623,1.8270641633526,1.62710362613496,1.23658387175081,1.38080908269944,1.00857428437091,0.501077302535475,0.500046283361269,1.5082487682525,1.24198441203938,1.28576808054308,1.31125437255734,1.72592549197044,1.1778285038404,0.772728862181291,1.97801780494597,1.77475657201939,1.63327707294831,1.97992439753685,1.98272535805578,1.99999954599866,1.99999169831376,1.28794100870025
0.105034598513047,0.106121879853046,0.113162158820838,2.5583011362668,0.686482037203489,0.728109186462071,1.62200715310088,0.0861444681333183,2.11216542742472,3.92208732398981,4.26246394707694,0.902196129882382,3.92147476484226,4.99999834933207,1.09603774072559,0.822573737698704,2.89542065452225,2.33713293760582,1.63177584073082,2.36188540587768,1.98579252209147,0.955942026281276,1.13895691237713,3.09385662733994,3.21788604346927,4.55878467552821,0.694314970535424,2.79095394194077,0.074802924974275,1.20061515472069,1.56323990486422,1.06488309574828,1.68710831662271,1.78369558607737,1.85895326983238,2.57806365733012,0.868640087787428,2.66375009820136,2.99734567648724,0.772025489717907,1.65075062452409,0.659689729679546,0.0136155698349686,0.017588165807329,1.69580784235082
4.99999919091932,1.00208741349148,1.38887051138385,1.00000015470716,4.99974419910486,4.99999668618854,4.9999904078533,1.78615423657082,4.99999999591713,1.90170663173793,4.86323779742083,3.88941380332005,3.74082825616072,1.0000002048887,4.99999782840411,4.99999808201818,4.99983314300154,4.85629985419934,2.71976146885828,4.99999965763403,4.99999974507087,4.45921150600157,4.99993230035184,4.99999975153567,4.99999984801773,4.99999213501266,4.99999316562934,4.99999937983698,3.20759292418419,4.88762425565421,4.99999840583269,4.99999994486999,4.99999981762554,4.9999997428608,4.99999983895363,4.999994144309,4.99968312505582,4.99999992387919,4.99999991997818,4.99999983869213,4.99999973025778,4.99999933706124,4.99999969006178,4.99999599253968,4.99999997999766
0.970709389085548,-0.657150829859358,0.996212396411904,-1.07925073117632,0.999679688742041,-1.36655905769116,0.99999599253454,-0.55563157671737,-1.19052289322803,0.999984655573271,-0.148610542212965,-0.623076309400538,-1.23820853654189,-0.142889799082031,-0.373030321782988,0.505449209910182,-2.99937645735828,-0.437687420793785,-2.97238654876532,0.99999979799258,-0.386260954920425,0.390441286831121,-1.61870473524188,-2.99999904455319,-1.7211441518972,-2.99999410330476,0.324380224324903,-2.99999986470118,0.996728657804231,0.999409794941901,0.999994829893,0.313713751470104,0.947985334996407,-2.55963338420954,-2.99999958991506,-0.0647396031888558,0.7930535469701,-2.99999803749624,-2.99999928148057,0.999999059914481,-1.89022195207013,-2.43603136498389,0.999998306516719,0.999988994054601,-1.56133702131556
3.99999688901972,3.99984410632942,3.97496807494926,-1.67271673693513,3.07797156158466,-1.99999247919352,3.99999357210344,3.9999987029468,0.116650963537422,-0.995705705116586,3.4211198797735,-0.219079044405241,-1.99999229269658,-1.99999974573065,-1.99962935261116,0.504221975654432,0.471800386179305,0.635909364929746,3.0187234506981,1.81039333976469,3.98942638733813,2.63324267625436,3.9999629067023,3.99999980808255,3.36280556762949,3.99997656142289,2.34833509210226,3.89727818596962,3.96342488590804,3.30301431405788,1.10560528373513,3.99999999825373,3.99999948747151,3.85406620432193,3.99999564914651,3.95339559811371,-1.39689036898892,3.82057105650011,3.15033180909588,-1.99999704452299,-1.49609606150852,-1.99999126089708,3.99999447853505,3.99968686757235,0.272918033729029
0.32151430446859,0.05889887161668,0.408916108395519,0.887747764888358,0.00312912830787384,0.683769303496439,0.999998751986847,0.999999999081497,0.999971041414216,0.999998197098492,0.0689142339718113,0.17891845451568,0.239871932964495,0.999999962881568,0.999997991378065,0.0881764082498907,0.941749385909064,0.999999978414919,0.313360142369091,0.99998626468808,0.121613734100902,0.131244015909132,0.193534682601864,0.825442721261817,0.479941818986679,0.518509401845905,0.755324014675292,0.907970009885066,0.208935559854138,0.360797685418116,0.0520581278515581,0.912436025744633,0.776775372902336,0.0136250897146612,0.999999966981184,0.692240252247086,0.508470568733555,0.0746749441077906,0.536433419788089,0.999999910688729,0.715204599756283,0.793989286803698,0.698921104240672,0.487389478416605,0.830942462660716
999.99659162148,758.9070047125,312.492340681526,86.1356936589515,944.637387479258,502.821062459807,423.651341806786,140.172265892272,212.451358961626,477.106155925644,38.5754900564346,117.451653376612,192.927936994167,999.999957831205,413.502003882559,210.801041544395,771.278130539798,999.999823243413,415.945288611095,999.986324728412,999.98489650682,715.527690210374,109.84602200191,999.9997210924,999.999548992589,999.999936082339,999.997815390785,165.609165200974,298.146916683316,614.233257435133,60.373517415716,982.212643373636,761.525241877629,367.690153736452,640.561611214245,152.933851795527,999.945603555716,999.999874985632,999.983826714437,218.587356223976,13.6075121881929,999.999932270051,0.0100000202416601,559.882488047573,200.960306059502
0.665560049919427,0.717021883092846,0.892403466904092,1.62035689679518,0.114940348680651,0.356382424539484,0.826013286743457,1.13627060016946,0.675378866688601,1.29412038384401,0.262040777819016,0.666975277775933,13.2114927402718,3.33535392074314,2.12210488759836,1.05130933217821,3.10165354545688,3.0807695544832,1.72100578708566,0.00222907845145928,0.129662220067278,0.90557367673028,0.929594108189483,0.314930377113164,0.394662467154099,0.626474597556757,2.25929313728598,1.09485876374334,1.87282645741921,1.89912053820327,9.43818109673689,3.45456965203016,1.80818613067363,0.604863025892224,1.10954560720355,12.5267882549094,2.40001812940352,0.371497832206074,0.70144308666001,0.927886606497082,0.416767746556572,1.71638344319908,14.4499570741017,1.29018631173895,0.77675622258727
0.108853496706856,1.3301060197225,0.752704955561451,0.850634818513319,1.48202469292932,0.935856664957823,0.994491078577575,0.959794395283278,0.680857058717767,1.03961536588313,1.00480484875098,1.00075106861126,0.0532625015053672,1.47381067058304,0.346994077500854,1.18183463574459,0.254259113552225,1.4751299496621,0.165836968749227,0.0396059563870377,1.99999015789127,0.480627058981326,0.951652917933052,0.0558839212607984,0.177112666317693,1.99993069371562,0.465273815346519,1.36086827395881,1.37402934075603,1.07394192232472,0.0425462445224804,0.272604907147677,0.457133459189364,0.338513262019418,0.481679810848172,0.407905635247846,0.081471584684507,0.996885751062655,0.331662397203456,1.87824042373229,0.999999023744661,0.809896956471166,1.81265740030101,0.997879788178441,0.396265196642253
29.9999887489291,26.9370214943053,16.4936849498144,5.11071587550992,29.9940472133303,29.9999574454172,29.9994340353658,29.9995480222508,29.9999968228461,12.4407375571236,29.9998654277312,29.9999928670932,29.9999968626224,21.4972607945418,21.8370074230855,29.9999971219278,23.8411705395206,9.904978124309,29.9035077610294,29.9999995578999,24.0734416011363,29.9999793395805,21.5700323460495,26.8800898825073,29.9999965850062,26.4907386138607,29.999984295775,3.79503857437957,12.7653340541171,9.55152138351698,29.9999978936749,20.1659271211166,4.6886949987994,11.2593958540005,12.3512591108219,14.3886033130078,2.00008964123742,12.0497886646169,9.50764577609547,9.52688408176349,7.63666900558192,8.89183688061485,19.5825193849929,5.05650064448825,9.45947809848273
354.018668631013,428.974811000553,490.955675638791,499.999973604218,499.986568170013,340.659335714096,499.99987221935,447.720883068759,315.897477256765,221.615142096579,262.220755997536,209.998538967682,330.601276716019,178.413076585751,53.4090630706269,250.262260199763,142.225030732675,69.5368816486579,271.172807558413,99.4424463572655,122.873433954729,160.374689424117,158.469561111552,108.58971158756,138.93065338746,83.6164152138682,304.496189262727,131.40469672952,191.232156979054,72.8235632410541,159.776469394842,119.211645467771,52.4592849093158,95.1810771022885,83.5752890237176,136.019412640441,334.723108818125,138.077464732455,83.4296983714086,45.5636427744892,68.5425209838864,56.4122768084926,476.495309363093,499.999967611123,58.5479076403092
68.4250917280298,45.6175116009443,19.9117510928575,76.5954621650279,33.6900801638556,75.6809558810776,15.1035318974934,57.0513618899238,67.3734362243924,29.1491320547369,43.5236252708042,63.6008710479688,98.8452265390994,75.6653099470583,1.00006792283545,44.2132991395784,45.8228454933468,5.96542835514387,92.9965864985772,89.5519731424825,99.9999234920721,16.6001073195842,37.3073809201879,90.2036284381581,84.2172345199786,99.999700621276,27.4453770015869,54.7802059434616,41.1138266553888,18.7264620788676,96.3500975836522,46.474245575478,58.5331158870943,51.7516235483611,47.1468701063378,76.1306239948113,11.4738163340682,83.7287391810256,49.5608725170969,67.9323347098502,56.5558021814814,58.0445434816755,84.7211952906522,80.7124230145242,61.1664231366246
0.0808395492620523,5.65717013344077,6.47733234853355,8.36413729150788,9.99938462474626,9.99999851519908,2.51769119559892,9.9999778705027,9.99999793126247,3.8995926473179,9.99997005045509,9.9999988890633,1.08886727780883,0.180436177420214,9.98229328825482,0.912896367671827,2.1019125486168,1.67108073754193,1.32846712806589,8.45209156207468,2.36816899139836,1.21924369385256,6.65899541558449,9.82412663613791,6.95887167229716,4.09483777482324,0.780474240976432,6.79182489428234,1.32747323719391,0.513204086805636,5.07365935890279,3.94625978279588,6.07891628131666,6.93673686552456,6.97275322806371,8.78356700962375,4.98345718794445,9.99999087590866,9.27169326980319,3.7288994215497,8.65661446214813,6.60181226790042,8.40448880211259,1.86586424367226,7.1295637101159
0.142564340122185,7.13567302454635,2.29925859281512,2.69482257643885,1.14234570735925,3.10599373156497,4.86708277039279,1.53578762954653,0.912770182867175,4.19400398443718,1.17326097519572,2.07443446587626,1.50769655716274,1.16414760758356,2.18508722492858,2.59530949447704,3.40241341518872,1.50536102868856,2.54493773503754,2.82864873574665,1.18248239627611,0.988684236747516,18.6392441095706,10.5782186152699,2.86186189046789,1.11907006594592,7.13419356200203,1.26476443325037,3.06383967329951,5.5176459209679,14.6082170813688,2.78274271666621,1.90656175529695,7.02785799895725,13.3146451692881,12.6490530309232,0.917294245819019,17.0798273894558,10.1076862038037,2.45162675907535,12.9654634519028,5.53844322126903,10.8356674724302,3.80319695318046,1.80274070829529
32.7447587110295,35.3905755730276,24.309895606124,34.4735468765717,10.9036824066894,40.3715218401594,42.6918547703701,9.13903832847885,12.8171089483118,45.9549480614827,25.9374709955313,30.2885072951875,31.2130906013826,27.5009968131666,29.2010591685887,32.5355785976978,48.8579957147791,18.997779390384,36.7797659898081,30.7757570931239,32.9091558880839,7.80395371739677,37.0749926543006,38.6567345003866,46.5909761865185,30.0239998735263,45.5752665774065,37.8969853217962,33.6421808409436,3.79038634900601,39.5380297762257,44.6483702128505,29.6404750357425,27.4610263238278,43.0742101015754,28.7344569104919,16.3143077481899,25.5842353466168,26.4338047704926,38.2676765178401,41.0756176012394,38.5044603009187,21.9101531651629,33.7923348547298,20.2966276668033
