"wy","cod_cuenca","volume_GL","volume_obs_GL"
1990,3820001,35.11296,68.4945064764586
1990,4320001,60.23808,83.7336959973567
1990,4703002,85.33728,87.3486720121351
1990,5410002,419.1264,405.26697591246
1990,5710001,1445.904,1814.39870516562
1990,5722002,55.08864,109.281312006445
1990,6028001,798.4224,880.277760078333
1990,7104002,570.3264,811.969920198344
1990,7321002,2597.9616,3377.98967184699
1991,3820001,148.81536,153.876304390521
1991,4320001,265.8528,203.622335993572
1991,4703002,349.056,343.484928047719
1991,5410002,1244.5056,1044.84383977431
1991,5710001,3484.1664,3414.12192016993
1991,5722002,219.38688,220.345056012996
1991,6028001,1112.4864,1148.63616010221
1991,7104002,1095.552,1076.37984026293
1991,7321002,4937.1552,4748.67496889085
1992,3820001,159.7104,204.681889285188
1992,4320001,329.5296,367.061759988412
1992,4703002,336.89088,296.224128041153
1992,5410002,1088.5536,874.877759811023
1992,5710001,3321.5616,3164.56473615751
1992,5722002,200.4912,170.331552010046
1992,6028001,1251.8496,1557.80208013862
1992,7104002,1366.7616,1535.02560037497
1992,7321002,5500.9152,6064.73315295421
1993,3820001,47.92608,115.833564686414
1993,4320001,97.12224,132.052895995831
1993,4703002,186.1056,169.820064023592
1993,5410002,808.3584,625.216319864951
1993,5710001,2375.6544,2563.35365287485
1993,5722002,120.64032,100.280160005915
1993,6028001,1146.7872,1394.32152318069
1993,7104002,1074.1248,1084.70016026496
1993,7321002,5439.9168,4760.47172496998
1994,3820001,66.26016,51.011424001904
1994,4320001,117.84096,126.39023999601
1994,4703002,136.4256,115.221312016007
1994,5410002,676.7712,614.044799867364
1994,5710001,2510.4384,2657.02464013225
1994,5722002,99.91296,93.6688320055245
1994,6028001,1000.4256,1218.08448010839
1994,7104002,1003.7088,1068.08544026091
1994,7321002,4506.0192,4791.6686467797
1995,3820001,23.5872,32.5757067440731
1995,4320001,68.09184,81.947807997413
1995,4703002,78.7968,65.6233920091168
1995,5410002,568.6848,483.151391895637
1995,5710001,2013.2928,2294.61984011422
1995,5722002,95.7312,69.1735680040797
1995,6028001,1091.8368,1563.11185669082
1995,7104002,1200.7008,1299.70656031749
1995,7321002,6002.64,5496.39434731109
1996,3820001,27.25056,18.2155153661972
1996,4320001,60.22944,56.3362559982214
1996,4703002,78.624,36.6137280050866
1996,5410002,389.232,236.126879948996
1996,5710001,1296.3456,1084.916160054
1996,5722002,39.64032,28.1380608016596
1996,6028001,867.1104,753.192000067025
1996,7104002,698.976,520.732800127201
1996,7321002,2995.488,2579.50474148138
1997,3820001,1100.9952,866.005696032325
1997,4320001,1251.1584,1151.08127996366
1997,4703002,799.8048,652.256064090616
1997,5410002,1498.608,1390.87583969957
1997,5710001,4387.3056,4029.55776020057
1997,5722002,320.7168,262.318176015471
1997,6028001,1713.5712,1717.42464015283
1997,7104002,1550.016,2137.47552052213
1997,7321002,5496.5952,7375.56254987818
1998,3820001,137.6784,123.175296004598
1998,4320001,170.3808,158.68828799499
1998,4703002,49.8096,60.1309440083538
1998,5410002,251.2512,365.183423921119
1998,5710001,1296,1414.60128007041
1998,5722002,25.39296,34.2242363097108
1998,6028001,489.6288,627.271776055819
1998,7104002,270,456.37344011148
1998,7321002,1596.672,1447.03247356188
1999,3820001,52.4016,60.8601600022716
1999,4320001,130.9392,132.659423995812
1999,4703002,199.6704,150.374880020891
1999,5410002,699.9264,642.263039861268
1999,5710001,2194.7328,1938.13344009647
1999,5722002,120.7008,97.4168640057457
1999,6028001,1097.8848,989.452800088047
1999,7104002,1101.7728,1288.10106037459
1999,7321002,4491.072,5055.94281782661
2000,3820001,149.2992,110.862432004138
2000,4320001,209.6928,138.042143995642
2000,4703002,268.0992,297.991872041399
2000,5410002,1100.0448,1127.37311975648
2000,5710001,3194.0352,3700.83168018421
2000,5722002,210.2112,186.85019521102
2000,6028001,1197.504,1578.83904014049
2000,7104002,1198.8864,1702.63783229768
2000,7321002,5792.256,6408.36542689847
2001,3820001,102.2112,79.5096000029677
2001,4320001,141.4368,141.555167995531
2001,4703002,326.0736,303.519744042167
2001,5410002,994.896,920.272319801218
2001,5710001,3489.696,3150.78336015683
2001,5722002,210.0384,148.658112008768
2001,6028001,1441.152,1355.59180812063
2001,7104002,1838.16,1406.49696034357
2001,7321002,8002.8,5389.54963941768
2002,3820001,600.3072,372.990528013923
2002,4320001,950.1408,700.323839977891
2002,4703002,499.392,543.181248075462
2002,5410002,1299.024,1465.89695968336
2002,5710001,3995.568,4346.24772435427
2002,5722002,278.5536,288.877536017038
2002,6028001,1598.4,2026.15001397341
2002,7104002,1942.704,2064.62157222697
2002,7321002,7099.92,8345.35670381328
2003,3820001,82.512,93.1564800034772
2003,4320001,170.2944,209.730815993379
2003,4703002,210.1248,193.802976026924
2003,5410002,700.5312,669.772799855327
2003,5710001,2487.456,2320.5139201155
2003,5722002,118.1952,75.8937600044762
2003,6028001,942.624,1042.53696009277
2003,7104002,751.5072,841.752000205619
2003,7321002,2992.896,3280.3405920085
2004,3820001,49.7664,40.2736320015033
2004,4320001,128.3904,87.1853759972477
2004,4703002,139.1904,106.96579201486
2004,5410002,600.6528,489.144959894342
2004,5710001,1899.504,1815.98112009039
2004,5722002,68.1696,85.5748800050472
2004,6028001,798.768,933.41184008306
2004,7104002,801.792,1013.16960024749
2004,7321002,3506.112,3808.04330729505
2005,3820001,70.848,108.863136004063
2005,4320001,290.8224,285.983999990972
2005,4703002,410.4,458.988768063766
2005,5410002,1298.16,1580.65343965857
2005,5710001,3492.288,4830.45120024044
2005,5722002,249.5232,234.238176013815
2005,6028001,1492.56,1469.68992013078
2005,7104002,1797.552,1689.29280041265
2005,7321002,8002.368,7098.96963128134
2007,3820001,128.3904,98.2800000036684
2007,4320001,298.7712,203.662943993571
2007,4703002,217.9008,158.652000022041
2007,5410002,799.7184,648.889919859837
2007,5710001,2594.16,1835.63171508084
2007,5722002,141.696,76.4959680045117
2007,6028001,947.9808,850.478400075681
2007,7104002,951.264,840.179520205234
2007,7321002,3995.136,3394.54183172804
2008,3820001,62.9856,56.153952002096
2008,4320001,249.0048,240.653375992403
2008,4703002,299.9808,289.605024040234
2008,5410002,999.8208,1071.7142397685
2008,5710001,2989.872,3103.64352015448
2008,5722002,181.0944,164.548800009705
2008,6028001,1196.8128,1339.07302147317
2008,7104002,1200.96,1209.17664029537
2008,7321002,5798.736,4165.05090510862
2009,3820001,31.4928,17.5330656006544
2009,4320001,130.8096,88.5159359972056
2009,4703002,181.3536,189.611712026342
2009,5410002,845.1648,739.929599840172
2009,5710001,2489.184,2501.89344012453
2009,5722002,159.84,150.351552008868
2009,6028001,995.328,1044.6497041499
2009,7104002,1200.96,1103.97093544209
2009,7321002,5201.28,4837.87829819234
2010,3820001,25.38432,19.6024320007317
2010,4320001,78.5808,48.5853119984662
2010,4703002,89.3376,67.5120960093792
2010,5410002,447.8976,274.342463940741
2010,5710001,1992.384,1500.6643200747
2010,5722002,89.208,66.0864662107943
2010,6028001,850.176,652.654487230491
2010,7104002,802.1376,560.122560136824
2010,7321002,3793.392,2862.74688463503
2011,3820001,26.2224,25.8616800009653
2011,4320001,86.4864,48.937823998455
2011,4703002,89.2512,106.077600014737
2011,5410002,348.192,433.362109189958
2011,5710001,1396.4832,1398.89376006963
2011,5722002,57.7584,66.0623040038963
2011,6028001,847.584,732.860253738916
2011,7104002,902.016,698.336640170586
2011,7321002,4593.024,4124.07147825256
2012,3820001,25.41024,17.6877216006602
2012,4320001,44.5392,57.8543039981736
2012,4703002,81.216,58.7805120081662
2012,5410002,400.9824,444.311701972992
2012,5710001,1395.36,1785.15360008886
2012,5722002,64.152,60.6175776035752
2012,6028001,797.904,988.089815984637
2012,7104002,701.9136,746.58240018237
2012,7321002,2999.808,2745.39020522089
2013,3820001,20.1744,14.6089686862596
2013,4320001,69.552,59.7896639981125
2013,4703002,86.4864,81.6471360113429
2013,5410002,447.6384,452.191679902325
2013,5710001,1844.1216,1760.20992008761
2013,5722002,69.5088,59.3287646931543
2013,6028001,798.1632,747.747039836612
2013,7104002,748.656,553.366080135173
2013,7321002,3900.096,3359.59152835556
2014,3820001,18.06624,15.5982107082745
2014,4320001,49.248,43.6622399986217
2014,4703002,62.9856,49.6514880068978
2014,5410002,369.4464,407.835093756603
2014,5710001,1545.4368,1557.15175641754
2014,5722002,54.55296,59.2360527118901
2014,6028001,798.2496,879.215040078238
2014,7104002,840.8448,835.354944204055
2014,7321002,4492.9728,4001.20682974012
2015,3820001,99.6192,93.7060682349932
2015,4320001,199.0656,175.761951553162
2015,4703002,140.616,247.014144034317
2015,5410002,597.7152,722.735999843886
2015,5710001,1894.5792,2397.87747511602
2015,5722002,99.792,111.216567146953
2015,6028001,947.4624,1186.50458907608
2015,7104002,901.4112,1051.36017546825
2015,7321002,4592.16,4243.45366974675
2016,3820001,129.6864,221.364319956733
2016,4320001,199.152,374.198399988187
2016,4703002,230.04,241.634016033569
2016,5410002,597.5424,767.551679834206
2016,5710001,1794.3552,2338.5801601164
2016,5722002,80.0496,96.2772480056783
2016,6028001,746.064,863.274240076818
2016,7104002,649.8144,557.807040136258
2016,7321002,2996.9568,1943.74575838088
2017,3820001,141.4368,155.542729142152
2017,4320001,199.152,133.196831995795
2017,4703002,120.8736,96.2749152133751
2017,5410002,447.6384,402.682751913019
2017,5710001,2094.2496,1741.08960008666
2017,5722002,78.7104,73.6499520043438
2017,6028001,836.784,906.992640080711
2017,7104002,598.6656,845.994240206655
2017,7321002,3495.9168,3718.64404231216
2018,3820001,70.5888,45.5635584017007
2018,4320001,85.104,80.0951327974715
2018,4703002,79.8768,78.1035264108506
2018,5410002,348.4512,337.194143927165
2018,5710001,1395.6192,1480.89600007371
2018,5722002,49.8096,51.0515136030109
2018,6028001,695.952,705.101760062745
2018,7104002,699.408,759.774067385594
2018,7321002,3495.9168,3943.59309760387
2019,3820001,25.64352,27.8982147543425
2019,4320001,56.51424,59.6116799981181
2019,4703002,49.5936,24.6254688034211
2019,5410002,216.0864,237.942403148604
2019,5710001,1099.872,1117.61147525563
2019,5722002,39.07008,27.5782752016265
2019,6028001,673.5744,444.323145639539
2019,7104002,373.7664,315.536860877077
2019,7321002,2750.4576,1957.98426095114
2020,3820001,25.50528,128.032095752469
2020,4320001,43.2,218.309188681963
2020,4703002,80.0064,218.382417123039
2020,5410002,399.2544,770.887110394209
2020,5710001,1718.496,2583.26263889088
2020,5722002,49.55904,130.197338618374
2020,6028001,969.408,1131.31190476992
2020,7104002,749.4336,1060.54012926972
2020,7321002,3887.136,3743.03734181252
2021,7321002,2872.8,2133.89255047044
