"","cuenca","cuenca_name","vol_normal","vol_pasado","vol_promax","vol_promin","vol_pron","year"
"164","5200001","Rio Alicahue En Colliguay",26.6434202788459,10.9161397619542,14.8831833124017,0.451897351154197,7.69961985169462,2018
"165","5200001","Rio Alicahue En Colliguay",12.7313125247804,5.83941814934576,5.60136374525572,-0.215771952917003,2.74653433801238,2018
"166","5410002","Rio Aconcagua En Chacabuquito",1012.66806557953,499.614694833875,1589.71753014185,899.495856805454,1283.69868149318,2018
"167","5410002","Rio Aconcagua En Chacabuquito",1012.66806557953,499.614694833875,1186.05883513736,476.80700498775,837.917524841106,2018
"168","5410002","Rio Aconcagua En Chacabuquito",1012.66806557953,499.614694833875,1066.86421960905,466.100031817064,756.186934808493,2018
"169","5410002","Rio Aconcagua En Chacabuquito",1012.66806557953,499.614694833875,786.52481512674,390.095832255213,593.787449703215,2018
"170","5410002","Rio Aconcagua En Chacabuquito",1012.66806557953,499.614694833875,620.868620177198,369.368958481252,502.475247903716,2018
"171","5410002","Rio Aconcagua En Chacabuquito",948.336802771071,458.237484688443,565.795738049756,329.117204787406,448.534837848602,2018
"172","5410002","Rio Aconcagua En Chacabuquito",837.955634801484,397.302315936828,532.077949919171,304.201927299261,421.873469277789,2018
"173","5410002","Rio Aconcagua En Chacabuquito",646.335800417536,311.799163748882,407.871359680191,233.102198908506,325.971028802281,2018
"174","5410002","Rio Aconcagua En Chacabuquito",390.475077090186,184.88100723496,255.927456036903,146.031350542948,201.943723568999,2018
"175","5410002","Rio Aconcagua En Chacabuquito",186.422387057914,105.922606180531,139.656297708322,87.7383290952431,112.897237775653,2018
"176","5410002","Rio Aconcagua En Chacabuquito",79.5215617108581,45.3756225169261,58.5318572402831,37.4138014894191,47.6526644158576,2018
"177","5411001","Estero Pocuro En El Sifon",201.940322058913,60.9807720984007,389.361721196036,167.237773292096,270.211183482414,2018
"178","5411001","Estero Pocuro En El Sifon",201.940322058913,60.9807720984007,259.483883535948,27.181345411364,139.586685258919,2018
"179","5411001","Estero Pocuro En El Sifon",201.940322058913,60.9807720984007,230.874996616838,14.6297876287148,120.720630716462,2018
"180","5411001","Estero Pocuro En El Sifon",201.940322058913,60.9807720984007,167.457551262764,23.6892770017098,98.8243928330355,2018
"181","5411001","Estero Pocuro En El Sifon",201.940322058913,60.9807720984007,123.593755339049,2.13152643906001,63.6069749672987,2018
"182","5411001","Estero Pocuro En El Sifon",156.776077135747,55.2191757454449,54.9349832978519,-31.4071270884228,11.1505378665483,2018
"183","5411001","Estero Pocuro En El Sifon",105.989419341185,42.1917312082076,32.9013285039213,-14.183400262191,8.81938863827522,2018
"184","5411001","Estero Pocuro En El Sifon",63.5689274274942,27.4771388042134,19.6183328020209,-8.82023324151233,4.8302811757366,2018
"185","5411001","Estero Pocuro En El Sifon",36.3317664211754,15.1542606136602,22.0415374836681,4.28816912749531,13.1741413122352,2018
"186","5411001","Estero Pocuro En El Sifon",19.591801291786,8.6098494297595,11.6314684713544,3.28706231780797,7.44584569316241,2018
"187","5411001","Estero Pocuro En El Sifon",9.65851619971819,4.32841575957483,6.31669499563542,1.70269489678358,4.16340680778554,2018
"188","5710001","Rio Maipo En El Manzano",1456.54246721859,942.269696779691,2033.54846983711,1218.20831932131,1622.17738324573,2018
"189","5710001","Rio Maipo En El Manzano",1456.54246721859,942.269696779691,1785.34491968588,1013.9925877248,1406.2774938304,2018
"190","5710001","Rio Maipo En El Manzano",1456.54246721859,942.269696779691,1395.6635289696,822.285889967926,1106.80750743182,2018
"191","5710001","Rio Maipo En El Manzano",1456.54246721859,942.269696779691,1193.28404515435,773.512917583887,990.149921031482,2018
"192","5710001","Rio Maipo En El Manzano",1456.54246721859,942.269696779691,1056.5486330234,676.109686066631,879.013673739635,2018
"193","5710001","Rio Maipo En El Manzano",1352.46658088914,861.863645268668,1013.91591691069,716.045403904804,869.816230347795,2018
"194","5710001","Rio Maipo En El Manzano",1197.49721809761,739.797534203504,989.99579218818,678.921182926091,842.304158206159,2018
"195","5710001","Rio Maipo En El Manzano",975.210578561957,584.335344589236,799.308881569663,540.273662524563,669.119579794973,2018
"196","5710001","Rio Maipo En El Manzano",657.54431440859,378.317398862017,544.082750494915,339.301977782373,446.227617715298,2018
"197","5710001","Rio Maipo En El Manzano",348.138831506594,216.095004364368,306.493956748311,198.736529269403,254.614250877923,2018
"198","5710001","Rio Maipo En El Manzano",156.979545867529,89.5661584383725,144.915734295227,97.716582830716,121.036652692891,2018
"199","5721001","Estero Yerba Loca Antes Junta San Francisco",628.544112328779,407.449472791066,954.534211146395,522.035888142617,744.174919160611,2018
"200","5721001","Estero Yerba Loca Antes Junta San Francisco",628.544112328779,407.449472791066,726.523567427523,329.044190077102,515.599409274395,2018
"201","5721001","Estero Yerba Loca Antes Junta San Francisco",628.544112328779,407.449472791066,674.483396985702,332.891513322972,493.58827057711,2018
"202","5721001","Estero Yerba Loca Antes Junta San Francisco",628.544112328779,407.449472791066,535.490823687128,294.857924100565,418.420605352508,2018
"203","5721001","Estero Yerba Loca Antes Junta San Francisco",628.544112328779,407.449472791066,467.944810177599,256.563973878104,364.173281524872,2018
"204","5721001","Estero Yerba Loca Antes Junta San Francisco",595.872755989889,376.794603070779,492.583285046312,248.967653016474,366.502150379741,2018
"205","5721001","Estero Yerba Loca Antes Junta San Francisco",543.883733755166,332.473322215408,407.567770938626,192.0179552846,294.680481009446,2018
"206","5721001","Estero Yerba Loca Antes Junta San Francisco",448.269290936333,271.397807080051,352.733047946743,189.804311373095,271.0434963377,2018
"207","5721001","Estero Yerba Loca Antes Junta San Francisco",287.800023837775,155.891822185021,236.434238296654,146.122746528748,190.031662777165,2018
"208","5721001","Estero Yerba Loca Antes Junta San Francisco",138.216013872742,84.1493927345311,122.119016922306,74.3782347776033,99.0561862900116,2018
"209","5721001","Estero Yerba Loca Antes Junta San Francisco",57.107653163864,26.5182648168322,56.2723876369508,30.0638673325643,42.8408633093418,2018
"210","5722001","Estero Arrayan En La Montosa",409.078255319627,221.893297758089,798.658158026673,398.441766192191,602.152262585885,2018
"211","5722001","Estero Arrayan En La Montosa",409.078255319627,221.893297758089,541.258146125278,134.819458330995,335.963119461645,2018
"212","5722001","Estero Arrayan En La Montosa",409.078255319627,221.893297758089,422.640044617719,91.1242820050688,260.777541974622,2018
"213","5722001","Estero Arrayan En La Montosa",409.078255319627,221.893297758089,271.285400937752,65.0770449921654,160.857112514703,2018
"214","5722001","Estero Arrayan En La Montosa",409.078255319627,221.893297758089,191.684402633826,33.3757971184282,115.27870906952,2018
"215","5722001","Estero Arrayan En La Montosa",363.192390601317,193.236318903948,166.626532940929,43.7779260236145,102.040034203832,2018
"216","5722001","Estero Arrayan En La Montosa",294.341053117555,150.88658035219,133.386870261903,16.3283771902612,76.6382839166361,2018
"217","5722001","Estero Arrayan En La Montosa",198.952799634706,92.4263434897414,89.7145220866669,4.01711528890121,47.1465843092632,2018
"218","5722001","Estero Arrayan En La Montosa",106.600627839348,56.9152084345274,61.4867923177066,9.01508309961279,33.8042375201424,2018
"219","5722001","Estero Arrayan En La Montosa",54.4017157724434,35.0203454967878,37.5507187231124,16.3793383443036,27.0833601227883,2018
"220","5722001","Estero Arrayan En La Montosa",26.7667011025507,18.7059377806049,20.0070668796618,8.90613922320559,14.5439427681861,2018
"221","5730008","Quebrada Ramon En Recinto Emos",295.511702469544,278.016371227593,685.822979930717,187.165480807358,428.681523300422,2018
"222","5730008","Quebrada Ramon En Recinto Emos",295.511702469544,278.016371227593,556.529944360586,61.5714731467236,301.104367911655,2018
"223","5730008","Quebrada Ramon En Recinto Emos",295.511702469544,278.016371227593,416.215670313133,-45.6482139801237,182.230600650087,2018
"224","5730008","Quebrada Ramon En Recinto Emos",295.511702469544,278.016371227593,348.467693664667,-60.6373675348339,127.562433419863,2018
"225","5730008","Quebrada Ramon En Recinto Emos",295.511702469544,278.016371227593,315.368511261777,-69.8585431047567,119.887729926994,2018
"226","5730008","Quebrada Ramon En Recinto Emos",232.024952499822,220.788722566828,323.525379886619,-43.2042811579819,141.326397567411,2018
"227","5730008","Quebrada Ramon En Recinto Emos",170.325801149712,143.771919355968,177.850038189063,-128.455747036214,30.2025916672833,2018
"228","5730008","Quebrada Ramon En Recinto Emos",135.159413248454,96.4984397009319,121.603884275136,-182.016998872497,-34.3832333592596,2018
"229","5730008","Quebrada Ramon En Recinto Emos",93.5470820192856,67.6630207707077,101.763227523038,-102.169648062357,0.821020555749502,2018
"230","5730008","Quebrada Ramon En Recinto Emos",58.3735792008595,48.0984888449577,63.8463367081315,-62.7498941546496,4.21365356323284,2018
"231","5730008","Quebrada Ramon En Recinto Emos",31.5842272136021,29.9035302424317,37.4410124743962,-33.3199136258438,1.57264055910072,2018
"232","5741001","Estero Puangue En Boqueron",106.055000545006,53.6405070020374,187.02111311103,43.261626289766,109.089820865935,2018
"233","5741001","Estero Puangue En Boqueron",106.055000545006,53.6405070020374,155.932795534217,13.7677614274264,86.6944057559815,2018
"234","5741001","Estero Puangue En Boqueron",106.055000545006,53.6405070020374,115.866962419072,4.98014110724716,58.3049360613704,2018
"235","5741001","Estero Puangue En Boqueron",106.055000545006,53.6405070020374,126.532951680405,19.3701821135711,71.9339331822076,2018
"236","5741001","Estero Puangue En Boqueron",106.055000545006,53.6405070020374,109.751510530642,13.3341876483467,60.8686850182853,2018
"237","5741001","Estero Puangue En Boqueron",53.4480501865339,43.1293270266217,53.2810632321539,13.276836400102,33.2666188774338,2018
"238","5741001","Estero Puangue En Boqueron",28.385156557419,29.1649320207795,28.9795182666128,3.295062443002,15.9728813486047,2018
"239","5741001","Estero Puangue En Boqueron",15.2508561196972,12.0380573824053,15.5822244197107,-1.56053261116187,7.42085809416438,2018
"240","5741001","Estero Puangue En Boqueron",7.36343610030865,5.98030098799434,10.4730345585261,1.87873205439891,5.89106125493131,2018
"241","5741001","Estero Puangue En Boqueron",3.43310196070541,3.16114750276523,4.72553505978989,0.553370329438764,2.49143399653095,2018
"242","5741001","Estero Puangue En Boqueron",1.08513456085111,1.06085861379265,1.11179966167887,-0.146133717179569,0.522430095285221,2018
"243","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2779.64439331268,2015.09018830032,3231.60534851608,2114.23603429647,2697.806693935,2018
"244","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2779.64439331268,2015.09018830032,3093.21433333915,1928.32199076665,2512.62344169011,2018
"245","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2779.64439331268,2015.09018830032,2898.25862356369,1865.83576024091,2380.95863576218,2018
"246","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2779.64439331268,2015.09018830032,2791.89801622372,1891.07794509092,2324.47931273183,2018
"247","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2779.64439331268,2015.09018830032,2679.45015495524,1748.74376130019,2204.53887317774,2018
"248","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2620.73820182978,1869.72112030328,2378.9281396372,1497.5484102774,1903.52434160918,2018
"249","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",2385.57189012533,1622.32839416506,2528.16500278045,1714.47205432301,2106.94162101057,2018
"250","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",1964.21108136252,1245.4645407853,2052.56710202127,1349.34453406722,1704.74213214036,2018
"251","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",1289.80009773246,840.949921373714,1243.42525403805,790.136335745216,1012.38754153553,2018
"252","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",665.141491626738,499.812377481636,675.633180245492,430.379459640046,555.052828694413,2018
"253","6003001","Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal",295.694186831429,215.84667885106,297.224294967912,201.55607315322,247.05143264765,2018
"254","6027001","Rio Claro En El Valle",1282.04505688295,983.454408699527,2128.36245777351,1197.67429035691,1637.59578750376,2018
"255","6027001","Rio Claro En El Valle",1282.04505688295,983.454408699527,1698.89397113043,742.303048610465,1217.91068353694,2018
"256","6027001","Rio Claro En El Valle",1282.04505688295,983.454408699527,1461.40727079148,573.194733414765,1015.51631880098,2018
"257","6027001","Rio Claro En El Valle",1282.04505688295,983.454408699527,1254.29174486105,516.300926441789,874.423708709737,2018
"258","6027001","Rio Claro En El Valle",1282.04505688295,983.454408699527,992.850053037511,384.460537381591,698.400690867868,2018
"259","6027001","Rio Claro En El Valle",972.544390112724,782.313208464339,694.267231204218,248.930557657638,471.302590312769,2018
"260","6027001","Rio Claro En El Valle",622.40114331091,442.195703052842,521.004703173739,200.845469641015,357.058996231078,2018
"261","6027001","Rio Claro En El Valle",325.312575317417,167.597582655282,299.580457113548,73.8832553840074,187.283921950727,2018
"262","6027001","Rio Claro En El Valle",151.767705058353,63.4361826533112,190.865910427709,29.312550060806,113.654122169852,2018
"263","6027001","Rio Claro En El Valle",78.354137193681,38.7960437656518,136.478270800952,7.61302840531498,72.3529054757765,2018
"264","6027001","Rio Claro En El Valle",40.9842966765884,27.6140972115107,78.7250643337057,-8.83359891838458,35.022023149304,2018
"265","7103001","Rio Claro En Los QueÑEs",2266.73694548685,1848.59261701934,3223.59708876651,2005.26213090268,2631.14170438093,2018
"266","7103001","Rio Claro En Los QueÑEs",2266.73694548685,1848.59261701934,2860.37619809009,1601.15603618164,2238.3077859091,2018
"267","7103001","Rio Claro En Los QueÑEs",2266.73694548685,1848.59261701934,2374.56415065192,1348.9865255403,1842.82765855216,2018
"268","7103001","Rio Claro En Los QueÑEs",2266.73694548685,1848.59261701934,2092.51289295213,1249.30721396715,1671.90117148992,2018
"269","7103001","Rio Claro En Los QueÑEs",2266.73694548685,1848.59261701934,1836.7168667522,1117.1406045696,1472.12155314925,2018
"270","7103001","Rio Claro En Los QueÑEs",1862.52982937739,1579.27936079098,1441.43379983247,986.380105482243,1218.8150312046,2018
"271","7103001","Rio Claro En Los QueÑEs",1420.57861584391,1175.68650658189,1235.76803899564,879.425580681007,1048.19162616704,2018
"272","7103001","Rio Claro En Los QueÑEs",969.817746223819,651.253987787435,857.8216135289,600.171788813312,728.177597042286,2018
"273","7103001","Rio Claro En Los QueÑEs",546.071102880471,353.740562626738,483.627817316859,321.149386570879,402.139944368131,2018
"274","7103001","Rio Claro En Los QueÑEs",265.00781970384,193.589746655435,252.82629233246,180.073259408304,216.828405605271,2018
"275","7103001","Rio Claro En Los QueÑEs",119.631570715138,117.043783044874,119.976435747865,88.7526266761205,104.408034086965,2018
"276","7112001","Rio Colorado En Junta Con Palos",2776.2064547794,1963.40546416273,3619.84301419447,2170.93940152174,2923.24588811823,2018
"277","7112001","Rio Colorado En Junta Con Palos",2776.2064547794,1963.40546416273,3304.83152006359,1917.05877949486,2607.01301126048,2018
"278","7112001","Rio Colorado En Junta Con Palos",2776.2064547794,1963.40546416273,2897.75579583962,1708.73635436172,2298.98007561874,2018
"279","7112001","Rio Colorado En Junta Con Palos",2776.2064547794,1963.40546416273,2522.56413705678,1649.09624016849,2077.67873856304,2018
"280","7112001","Rio Colorado En Junta Con Palos",2776.2064547794,1963.40546416273,2200.56179021744,1421.63658660966,1806.46609670781,2018
"281","7112001","Rio Colorado En Junta Con Palos",2508.41301471489,1774.55500362488,1977.07472660385,1381.06918435954,1689.28426461281,2018
"282","7112001","Rio Colorado En Junta Con Palos",2092.47369029856,1446.18445207137,1939.73340839038,1320.11010876085,1622.08068707105,2018
"283","7112001","Rio Colorado En Junta Con Palos",1487.70146117897,932.923440856797,1418.00790109734,908.750600600016,1158.99620882837,2018
"284","7112001","Rio Colorado En Junta Con Palos",805.886621828176,472.724910791679,765.912834373874,458.302166230321,595.971469970342,2018
"285","7112001","Rio Colorado En Junta Con Palos",367.79628951448,269.750418782204,367.88189281148,232.570640450554,302.439584795011,2018
"286","7112001","Rio Colorado En Junta Con Palos",168.150842758221,164.53701348134,165.19406071541,111.631168132645,139.40867042177,2018
"287","7115001","Rio Palos En Junta Con Colorado",2920.65392448894,2113.27613498961,4010.1610806083,2630.76827600569,3357.01958128197,2018
"288","7115001","Rio Palos En Junta Con Colorado",2920.65392448894,2113.27613498961,3508.23368056701,2123.67335435804,2811.39082183969,2018
"289","7115001","Rio Palos En Junta Con Colorado",2920.65392448894,2113.27613498961,3057.1859394651,1885.11993709552,2436.76013311358,2018
"290","7115001","Rio Palos En Junta Con Colorado",2920.65392448894,2113.27613498961,2705.45503473726,1778.0138121751,2242.77226747661,2018
"291","7115001","Rio Palos En Junta Con Colorado",2920.65392448894,2113.27613498961,2301.34782876949,1548.84205303695,1918.91387741235,2018
"292","7115001","Rio Palos En Junta Con Colorado",2572.81666138045,1884.34486958581,2012.13389536726,1481.30765794388,1767.7177108415,2018
"293","7115001","Rio Palos En Junta Con Colorado",2128.1948154741,1530.28066116961,1878.30499126538,1367.96047522713,1625.51712349869,2018
"294","7115001","Rio Palos En Junta Con Colorado",1582.94257389863,1070.40715498213,1475.34313460801,1043.61157863736,1267.32278861875,2018
"295","7115001","Rio Palos En Junta Con Colorado",983.719443354069,618.440438356406,880.890900888346,609.225709542939,738.529633032998,2018
"296","7115001","Rio Palos En Junta Con Colorado",522.735395711719,338.334419933506,482.203989648082,343.761944955801,413.769139726768,2018
"297","7115001","Rio Palos En Junta Con Colorado",251.897376636496,172.569109984366,239.791219469756,166.670834341262,205.133843042055,2018
"298","7330001","Rio Perquilauquen En San Manuel",1718.71364895381,1874.16112591014,2365.94407494787,1469.23316449704,1947.37621754428,2018
"299","7330001","Rio Perquilauquen En San Manuel",1718.71364895381,1874.16112591014,2244.74342498407,1239.23545502901,1729.9330413224,2018
"300","7330001","Rio Perquilauquen En San Manuel",1718.71364895381,1874.16112591014,1988.28780751897,1133.40892873642,1573.16029814671,2018
"301","7330001","Rio Perquilauquen En San Manuel",1718.71364895381,1874.16112591014,1814.47214983947,907.405912601926,1364.59339493045,2018
"302","7330001","Rio Perquilauquen En San Manuel",1718.71364895381,1874.16112591014,1747.11305611882,895.594747619151,1291.72455398044,2018
"303","7330001","Rio Perquilauquen En San Manuel",1089.47527645052,1374.73323056123,1060.79932643063,559.98165889431,809.254034356235,2018
"304","7330001","Rio Perquilauquen En San Manuel",578.527792339723,706.838315175841,581.37292921014,344.323032353116,460.21712113886,2018
"305","7330001","Rio Perquilauquen En San Manuel",296.842095451734,259.87620283529,335.464855918154,173.767914459439,252.67248663321,2018
"306","7330001","Rio Perquilauquen En San Manuel",146.504372522584,120.521080283087,168.339376306183,88.4383375897663,128.432903014992,2018
"307","7330001","Rio Perquilauquen En San Manuel",82.3365697040344,67.9969029028147,107.634282198822,33.6316556820067,71.2426195710443,2018
"308","7330001","Rio Perquilauquen En San Manuel",45.9380722669199,39.8433863316109,80.2943998598306,11.7491896432809,45.5543324985333,2018
"309","7350003","Rio Longavi En El Castillo",2499.65139846824,2891.95199868856,3398.14544595999,2202.76565716124,2803.4472927733,2018
"310","7350003","Rio Longavi En El Castillo",2499.65139846824,2891.95199868856,3219.58087148715,1943.48957111015,2596.58829554527,2018
"311","7350003","Rio Longavi En El Castillo",2499.65139846824,2891.95199868856,2915.83878531619,1737.94701974758,2316.27877550085,2018
"312","7350003","Rio Longavi En El Castillo",2499.65139846824,2891.95199868856,2606.46837098487,1510.11562963753,2112.86210681996,2018
"313","7350003","Rio Longavi En El Castillo",2499.65139846824,2891.95199868856,2464.56244107872,1452.84793793264,1978.29092606104,2018
"314","7350003","Rio Longavi En El Castillo",1823.45701189706,2309.07066400284,1677.79868181901,1053.14098654137,1350.74450008149,2018
"315","7350003","Rio Longavi En El Castillo",1183.39265067956,1360.22434198496,1138.85265029033,771.11474665446,950.391819296329,2018
"316","7350003","Rio Longavi En El Castillo",725.62444933363,694.930849206069,755.481064226581,507.335808687952,621.194039800298,2018
"317","7350003","Rio Longavi En El Castillo",401.619316853896,344.330596587092,430.747663515781,261.532033027443,342.628615646883,2018
"318","7350003","Rio Longavi En El Castillo",212.74412871558,170.006976000295,250.447098036432,122.226143570159,189.668848241105,2018
"319","7350003","Rio Longavi En El Castillo",108.855115948643,93.5859291594271,166.215586296989,49.9854740383607,108.208910703424,2018
"320","7354002","Rio Achibueno En La Recova",1682.51129065198,1656.09383101795,2265.33799101343,1425.15318776561,1869.15936713721,2018
"321","7354002","Rio Achibueno En La Recova",1682.51129065198,1656.09383101795,2110.92205572575,1258.4932224783,1718.7076546355,2018
